

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 11:29:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   837                           ;main.c: 591:       PWM(tx_Data[i]);
   838     06CD  087D               	movf	main@i,w
   839     06CE  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   840     06CF  0086               	movwf	6
   841     06D0  0187               	clrf	7
   842     06D1  0801               	movf	1,w
   843     06D2  3187  2753  3186   	fcall	_PWM
   844     06D5                     l1133:
   845                           
   846                           ;main.c: 592:     }
   847     06D5  3001               	movlw	1
   848     06D6  00FC               	movwf	??_main
   849     06D7  087C               	movf	??_main,w
   850     06D8  07FD               	addwf	main@i,f
   851     06D9                     l1135:
   852     06D9  300B               	movlw	11
   853     06DA  027D               	subwf	main@i,w
   854     06DB  1C03               	skipc
   855     06DC  2EDE               	goto	u501
   856     06DD  2EDF               	goto	u500
   857     06DE                     u501:
   858     06DE  2ECD               	goto	l1131
   859     06DF                     u500:
   860     06DF                     l1137:
   861                           
   862                           ;main.c: 594:     CCPR3L = 30;
   863     06DF  301E               	movlw	30
   864     06E0  0026               	movlb	6	; select bank6
   865     06E1  0091               	movwf	17	;volatile
   866                           
   867                           ;main.c: 595:     _delay((unsigned long)((20)*(32000000/4000.0)));
   868     06E2  30D0               	movlw	208
   869     06E3  00FC               	movwf	??_main
   870     06E4  30CA               	movlw	202
   871     06E5                     u517:
   872     06E5  0B89               	decfsz	9,f
   873     06E6  2EE5               	goto	u517
   874     06E7  0BFC               	decfsz	??_main,f
   875     06E8  2EE5               	goto	u517
   876     06E9  2E97               	goto	l1083
   877     06EA  3180  2802         	ljmp	start
   878     06EC                     __end_of_main:
   879                           
   880                           	psect	text1
   881     0753                     __ptext1:	
   882 ;; *************** function _PWM *****************
   883 ;; Defined at:
   884 ;;		line 371 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  num             1    wreg     unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  num             1   11[COMMON] unsigned char 
   889 ;;  i               1    9[COMMON] unsigned char 
   890 ;;  i               1   10[COMMON] unsigned char 
   891 ;;  Dbit            8    1[COMMON] unsigned char [8]
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   901 ;;      Params:         0       0       0       0       0       0       0       0
   902 ;;      Locals:        11       0       0       0       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0       0       0       0
   904 ;;      Totals:        12       0       0       0       0       0       0       0
   905 ;;Total ram usage:       12 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 1
   908 ;; This function calls:
   909 ;;		_wait_for_pwm_cycle_complete
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0753                     _PWM:	
   916                           ;psect for function _PWM
   917                           
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   921                           ;PWM@num stored from wreg
   922     0753  00FB               	movwf	PWM@num
   923     0754                     l945:
   924                           
   925                           ;main.c: 372:   unsigned char Dbit[8] = {0};
   926     0754  3071               	movlw	low PWM@Dbit
   927     0755  0086               	movwf	6
   928     0756  3000               	movlw	high PWM@Dbit
   929     0757  0087               	movwf	7
   930     0758  3008               	movlw	8
   931     0759  00F0               	movwf	??_PWM
   932     075A  3000               	movlw	0
   933     075B                     u270:
   934     075B  001E               	movwi fsr1++
   935     075C  0BF0               	decfsz	??_PWM,f
   936     075D  2F5B               	goto	u270
   937     075E                     l947:
   938                           
   939                           ;main.c: 373:   Dbit[0] = (num >> 0) & 0x01;
   940     075E  087B               	movf	PWM@num,w
   941     075F  3901               	andlw	1
   942     0760  00F1               	movwf	PWM@Dbit
   943     0761                     l949:
   944                           
   945                           ;main.c: 374:   Dbit[1] = (num >> 1) & 0x01;
   946     0761  367B               	lsrf	PWM@num,w
   947     0762  3901               	andlw	1
   948     0763  00F2               	movwf	PWM@Dbit+1
   949     0764                     l951:
   950                           
   951                           ;main.c: 375:   Dbit[2] = (num >> 2) & 0x01;
   952     0764  087B               	movf	PWM@num,w
   953     0765  00F0               	movwf	??_PWM
   954     0766  3002               	movlw	2
   955     0767                     u285:
   956     0767  36F0               	lsrf	??_PWM,f
   957     0768  0B89               	decfsz	9,f
   958     0769  2F67               	goto	u285
   959     076A  0870               	movf	??_PWM,w
   960     076B  3901               	andlw	1
   961     076C  00F3               	movwf	PWM@Dbit+2
   962     076D                     l953:
   963                           
   964                           ;main.c: 376:   Dbit[3] = (num >> 3) & 0x01;
   965     076D  087B               	movf	PWM@num,w
   966     076E  00F0               	movwf	??_PWM
   967     076F  3003               	movlw	3
   968     0770                     u295:
   969     0770  36F0               	lsrf	??_PWM,f
   970     0771  0B89               	decfsz	9,f
   971     0772  2F70               	goto	u295
   972     0773  0870               	movf	??_PWM,w
   973     0774  3901               	andlw	1
   974     0775  00F4               	movwf	PWM@Dbit+3
   975     0776                     l955:
   976                           
   977                           ;main.c: 377:   Dbit[4] = (num >> 4) & 0x01;
   978     0776  087B               	movf	PWM@num,w
   979     0777  00F0               	movwf	??_PWM
   980     0778  3004               	movlw	4
   981     0779                     u305:
   982     0779  36F0               	lsrf	??_PWM,f
   983     077A  0B89               	decfsz	9,f
   984     077B  2F79               	goto	u305
   985     077C  0870               	movf	??_PWM,w
   986     077D  3901               	andlw	1
   987     077E  00F5               	movwf	PWM@Dbit+4
   988     077F                     l957:
   989                           
   990                           ;main.c: 378:   Dbit[5] = (num >> 5) & 0x01;
   991     077F  087B               	movf	PWM@num,w
   992     0780  00F0               	movwf	??_PWM
   993     0781  3005               	movlw	5
   994     0782                     u315:
   995     0782  36F0               	lsrf	??_PWM,f
   996     0783  0B89               	decfsz	9,f
   997     0784  2F82               	goto	u315
   998     0785  0870               	movf	??_PWM,w
   999     0786  3901               	andlw	1
  1000     0787  00F6               	movwf	PWM@Dbit+5
  1001     0788                     l959:
  1002                           
  1003                           ;main.c: 379:   Dbit[6] = (num >> 6) & 0x01;
  1004     0788  087B               	movf	PWM@num,w
  1005     0789  00F0               	movwf	??_PWM
  1006     078A  3006               	movlw	6
  1007     078B                     u325:
  1008     078B  36F0               	lsrf	??_PWM,f
  1009     078C  0B89               	decfsz	9,f
  1010     078D  2F8B               	goto	u325
  1011     078E  0870               	movf	??_PWM,w
  1012     078F  3901               	andlw	1
  1013     0790  00F7               	movwf	PWM@Dbit+6
  1014     0791                     l961:
  1015                           
  1016                           ;main.c: 380:   Dbit[7] = (num >> 7) & 0x01;
  1017     0791  087B               	movf	PWM@num,w
  1018     0792  00F0               	movwf	??_PWM
  1019     0793  3007               	movlw	7
  1020     0794                     u335:
  1021     0794  36F0               	lsrf	??_PWM,f
  1022     0795  0B89               	decfsz	9,f
  1023     0796  2F94               	goto	u335
  1024     0797  0870               	movf	??_PWM,w
  1025     0798  3901               	andlw	1
  1026     0799  00F8               	movwf	PWM@Dbit+7
  1027     079A                     l963:
  1028                           
  1029                           ;main.c: 381:   wait_for_pwm_cycle_complete();
  1030     079A  3186  2607  3187   	fcall	_wait_for_pwm_cycle_complete
  1031     079D                     l965:
  1032                           
  1033                           ;main.c: 382:   CCPR3L = 55;
  1034     079D  3037               	movlw	55
  1035     079E  0026               	movlb	6	; select bank6
  1036     079F  0091               	movwf	17	;volatile
  1037     07A0                     l967:
  1038                           
  1039                           ;main.c: 384:   for (uint8_t i = 0; i < 8; i++) {
  1040     07A0  01FA               	clrf	PWM@i
  1041     07A1                     l973:
  1042                           
  1043                           ;main.c: 385:     if (Dbit[i] == 1) {
  1044     07A1  087A               	movf	PWM@i,w
  1045     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1046     07A3  0086               	movwf	6
  1047     07A4  0187               	clrf	7
  1048     07A5  0301               	decf	1,w
  1049     07A6  1D03               	btfss	3,2
  1050     07A7  2FA9               	goto	u341
  1051     07A8  2FAA               	goto	u340
  1052     07A9                     u341:
  1053     07A9  2FB1               	goto	l977
  1054     07AA                     u340:
  1055     07AA                     l975:
  1056                           
  1057                           ;main.c: 386:       Dbit[i] = 30;
  1058     07AA  087A               	movf	PWM@i,w
  1059     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1060     07AC  0086               	movwf	6
  1061     07AD  0187               	clrf	7
  1062     07AE  301E               	movlw	30
  1063     07AF  0081               	movwf	1
  1064                           
  1065                           ;main.c: 387:     } else {
  1066     07B0  2FB7               	goto	l979
  1067     07B1                     l977:
  1068                           
  1069                           ;main.c: 388:       Dbit[i] = 55;
  1070     07B1  087A               	movf	PWM@i,w
  1071     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1072     07B3  0086               	movwf	6
  1073     07B4  0187               	clrf	7
  1074     07B5  3037               	movlw	55
  1075     07B6  0081               	movwf	1
  1076     07B7                     l979:
  1077                           
  1078                           ;main.c: 390:     wait_for_pwm_cycle_complete();
  1079     07B7  3186  2607  3187   	fcall	_wait_for_pwm_cycle_complete
  1080     07BA                     l981:
  1081                           
  1082                           ;main.c: 391:     CCPR3L = Dbit[i];
  1083     07BA  087A               	movf	PWM@i,w
  1084     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1085     07BC  0086               	movwf	6
  1086     07BD  0187               	clrf	7
  1087     07BE  0801               	movf	1,w
  1088     07BF  0026               	movlb	6	; select bank6
  1089     07C0  0091               	movwf	17	;volatile
  1090     07C1                     l983:
  1091                           
  1092                           ;main.c: 392:   }
  1093     07C1  3001               	movlw	1
  1094     07C2  00F0               	movwf	??_PWM
  1095     07C3  0870               	movf	??_PWM,w
  1096     07C4  07FA               	addwf	PWM@i,f
  1097     07C5                     l985:
  1098     07C5  3008               	movlw	8
  1099     07C6  027A               	subwf	PWM@i,w
  1100     07C7  1C03               	skipc
  1101     07C8  2FCA               	goto	u351
  1102     07C9  2FCB               	goto	u350
  1103     07CA                     u351:
  1104     07CA  2FA1               	goto	l973
  1105     07CB                     u350:
  1106     07CB                     l987:
  1107                           
  1108                           ;main.c: 394:   for (uint8_t i = 0; i < 8; i++) {
  1109     07CB  01F9               	clrf	PWM@i_199
  1110     07CC                     l993:
  1111                           
  1112                           ;main.c: 395:     wait_for_pwm_cycle_complete();
  1113     07CC  3186  2607  3187   	fcall	_wait_for_pwm_cycle_complete
  1114     07CF                     l995:
  1115                           
  1116                           ;main.c: 396:     CCPR3L = 30;
  1117     07CF  301E               	movlw	30
  1118     07D0  0026               	movlb	6	; select bank6
  1119     07D1  0091               	movwf	17	;volatile
  1120     07D2                     l997:
  1121                           
  1122                           ;main.c: 397:   }
  1123     07D2  3001               	movlw	1
  1124     07D3  00F0               	movwf	??_PWM
  1125     07D4  0870               	movf	??_PWM,w
  1126     07D5  07F9               	addwf	PWM@i_199,f
  1127     07D6                     l999:
  1128     07D6  3008               	movlw	8
  1129     07D7  0279               	subwf	PWM@i_199,w
  1130     07D8  1C03               	skipc
  1131     07D9  2FDB               	goto	u361
  1132     07DA  2FDC               	goto	u360
  1133     07DB                     u361:
  1134     07DB  2FCC               	goto	l993
  1135     07DC                     u360:
  1136     07DC                     l97:
  1137     07DC  0008               	return
  1138     07DD                     __end_of_PWM:
  1139                           
  1140                           	psect	text2
  1141     0607                     __ptext2:	
  1142 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1143 ;; Defined at:
  1144 ;;		line 362 in file "main.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		None
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1158 ;;      Params:         0       0       0       0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_PWM
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     0607                     _wait_for_pwm_cycle_complete:	
  1172                           ;psect for function _wait_for_pwm_cycle_complete
  1173                           
  1174     0607                     l82:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1177                           ;main.c: 363:   while (1) {
  1178                           
  1179                           
  1180                           ;main.c: 364:     if (TMR2IF) {
  1181     0607  0020               	movlb	0	; select bank0
  1182     0608  1C91               	btfss	17,1	;volatile
  1183     0609  2E0B               	goto	u261
  1184     060A  2E0C               	goto	u260
  1185     060B                     u261:
  1186     060B  2E07               	goto	l82
  1187     060C                     u260:
  1188     060C                     l943:
  1189                           
  1190                           ;main.c: 365:       TMR2IF = 0;
  1191     060C  1091               	bcf	17,1	;volatile
  1192     060D                     l86:	
  1193                           ;main.c: 366:       break;
  1194                           
  1195     060D  0008               	return
  1196     060E                     __end_of_wait_for_pwm_cycle_complete:
  1197                           
  1198                           	psect	text3
  1199     060E                     __ptext3:	
  1200 ;; *************** function _Hardware_Init *****************
  1201 ;; Defined at:
  1202 ;;		line 400 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1216 ;;      Params:         0       0       0       0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0       0       0       0
  1218 ;;      Temps:          2       0       0       0       0       0       0       0
  1219 ;;      Totals:         2       0       0       0       0       0       0       0
  1220 ;;Total ram usage:        2 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229     060E                     _Hardware_Init:	
  1230                           ;psect for function _Hardware_Init
  1231                           
  1232     060E                     l1001:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1235                           
  1236                           
  1237                           ;main.c: 401:   OSCCON = 0b11110000;
  1238     060E  30F0               	movlw	240
  1239     060F  0021               	movlb	1	; select bank1
  1240     0610  0099               	movwf	25	;volatile
  1241                           
  1242                           ;main.c: 403:   OSCTUNE = 0b00111111;
  1243     0611  303F               	movlw	63
  1244     0612  0098               	movwf	24	;volatile
  1245     0613                     l1003:
  1246                           
  1247                           ;main.c: 404:   ANSELA = 0b00000000;
  1248     0613  0023               	movlb	3	; select bank3
  1249     0614  018C               	clrf	12	;volatile
  1250     0615                     l1005:
  1251                           
  1252                           ;main.c: 405:   PORTA = 0;
  1253     0615  0020               	movlb	0	; select bank0
  1254     0616  018C               	clrf	12	;volatile
  1255                           
  1256                           ;main.c: 406:   TRISA = 0b00011111;
  1257     0617  301F               	movlw	31
  1258     0618  0021               	movlb	1	; select bank1
  1259     0619  008C               	movwf	12	;volatile
  1260     061A                     l1007:
  1261                           
  1262                           ;main.c: 407:   LATA = 0b00000000;
  1263     061A  0022               	movlb	2	; select bank2
  1264     061B  018C               	clrf	12	;volatile
  1265     061C                     l1009:
  1266                           
  1267                           ;main.c: 408:   ANSELB = 0b00000000;
  1268     061C  0023               	movlb	3	; select bank3
  1269     061D  018D               	clrf	13	;volatile
  1270     061E                     l1011:
  1271                           
  1272                           ;main.c: 409:   PORTB = 0;
  1273     061E  0020               	movlb	0	; select bank0
  1274     061F  018D               	clrf	13	;volatile
  1275     0620                     l1013:
  1276                           
  1277                           ;main.c: 410:   TRISB = 0b00000000;
  1278     0620  0021               	movlb	1	; select bank1
  1279     0621  018D               	clrf	13	;volatile
  1280     0622                     l1015:
  1281                           
  1282                           ;main.c: 411:   LATB = 0b00000000;
  1283     0622  0022               	movlb	2	; select bank2
  1284     0623  018D               	clrf	13	;volatile
  1285     0624                     l1017:
  1286                           
  1287                           ;main.c: 412:   PORTC = 0;
  1288     0624  0020               	movlb	0	; select bank0
  1289     0625  018E               	clrf	14	;volatile
  1290                           
  1291                           ;main.c: 413:   TRISC = 0b10001010;
  1292     0626  308A               	movlw	138
  1293     0627  0021               	movlb	1	; select bank1
  1294     0628  008E               	movwf	14	;volatile
  1295     0629                     l1019:
  1296                           
  1297                           ;main.c: 414:   LATC = 0b00000000;
  1298     0629  0022               	movlb	2	; select bank2
  1299     062A  018E               	clrf	14	;volatile
  1300     062B                     l1021:
  1301                           
  1302                           ;main.c: 415:   PORTE = 0;
  1303     062B  0020               	movlb	0	; select bank0
  1304     062C  0190               	clrf	16	;volatile
  1305     062D                     l1023:
  1306                           
  1307                           ;main.c: 416:   TRISE = 0b00000000;
  1308     062D  0021               	movlb	1	; select bank1
  1309     062E  0190               	clrf	16	;volatile
  1310     062F                     l1025:
  1311                           
  1312                           ;main.c: 417:   LATE = 0b00000000;
  1313     062F  0022               	movlb	2	; select bank2
  1314     0630  0190               	clrf	16	;volatile
  1315                           
  1316                           ;main.c: 418:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1317     0631  3005               	movlw	5
  1318     0632  00F1               	movwf	??_Hardware_Init+1
  1319     0633  300F               	movlw	15
  1320     0634  00F0               	movwf	??_Hardware_Init
  1321     0635  30F1               	movlw	241
  1322     0636                     u527:
  1323     0636  0B89               	decfsz	9,f
  1324     0637  2E36               	goto	u527
  1325     0638  0BF0               	decfsz	??_Hardware_Init,f
  1326     0639  2E36               	goto	u527
  1327     063A  0BF1               	decfsz	??_Hardware_Init+1,f
  1328     063B  2E36               	goto	u527
  1329     063C  0000               	nop
  1330                           
  1331                           ;main.c: 419:   CCP3CON = 0b00001100;
  1332     063D  300C               	movlw	12
  1333     063E  0026               	movlb	6	; select bank6
  1334     063F  0093               	movwf	19	;volatile
  1335     0640                     l1027:
  1336                           
  1337                           ;main.c: 420:   CCP3SEL = 0;
  1338     0640  0022               	movlb	2	; select bank2
  1339     0641  131D               	bcf	29,6	;volatile
  1340                           
  1341                           ;main.c: 421:   PR2 = 103;
  1342     0642  3067               	movlw	103
  1343     0643  0020               	movlb	0	; select bank0
  1344     0644  009B               	movwf	27	;volatile
  1345                           
  1346                           ;main.c: 422:   CCPR3L = 30;
  1347     0645  301E               	movlw	30
  1348     0646  0026               	movlb	6	; select bank6
  1349     0647  0091               	movwf	17	;volatile
  1350     0648                     l1029:
  1351                           
  1352                           ;main.c: 423:   TMR2ON = 1;
  1353     0648  0020               	movlb	0	; select bank0
  1354     0649  151C               	bsf	28,2	;volatile
  1355     064A                     l1031:
  1356                           
  1357                           ;main.c: 424:   T2CKPS1 = 0;
  1358     064A  109C               	bcf	28,1	;volatile
  1359     064B                     l1033:
  1360                           
  1361                           ;main.c: 425:   T2CKPS0 = 1;
  1362     064B  141C               	bsf	28,0	;volatile
  1363     064C                     l100:
  1364     064C  0008               	return
  1365     064D                     __end_of_Hardware_Init:
  1366                           
  1367                           	psect	text4
  1368     06EC                     __ptext4:	
  1369 ;; *************** function _Check_Input *****************
  1370 ;; Defined at:
  1371 ;;		line 428 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1385 ;;      Params:         0       0       0       0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0       0       0       0
  1388 ;;      Totals:         0       0       0       0       0       0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     06EC                     _Check_Input:	
  1399                           ;psect for function _Check_Input
  1400                           
  1401     06EC                     l1035:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _Check_Input: [wreg+status,2+status,0]
  1404                           
  1405                           
  1406                           ;main.c: 430:   D2.Byte = 0;
  1407     06EC  0020               	movlb	0	; select bank0
  1408     06ED  01B9               	clrf	_D2
  1409                           
  1410                           ;main.c: 431:   D3.Byte = 0;
  1411     06EE  01B8               	clrf	_D3
  1412                           
  1413                           ;main.c: 432:   csFlag.Byte = 0;
  1414     06EF  01B7               	clrf	_csFlag
  1415     06F0                     l1037:
  1416                           
  1417                           ;main.c: 435:   if (PORTAbits.RA0 == 0) {
  1418     06F0  180C               	btfsc	12,0	;volatile
  1419     06F1  2EF3               	goto	u371
  1420     06F2  2EF4               	goto	u370
  1421     06F3                     u371:
  1422     06F3  2EF8               	goto	l103
  1423     06F4                     u370:
  1424     06F4                     l1039:
  1425                           
  1426                           ;main.c: 436:     PORTBbits.RB5 = 1;
  1427     06F4  168D               	bsf	13,5	;volatile
  1428                           
  1429                           ;main.c: 437:     D2.RunLight = 1;
  1430     06F5  1539               	bsf	_D2,2
  1431                           
  1432                           ;main.c: 438:     csFlag.RunLight = 1;
  1433     06F6  16B7               	bsf	_csFlag,5
  1434                           
  1435                           ;main.c: 439:   } else {
  1436     06F7  2EFB               	goto	l104
  1437     06F8                     l103:
  1438                           
  1439                           ;main.c: 440:     PORTBbits.RB5 = 0;
  1440     06F8  128D               	bcf	13,5	;volatile
  1441                           
  1442                           ;main.c: 441:     D2.RunLight = 0;
  1443     06F9  1139               	bcf	_D2,2
  1444                           
  1445                           ;main.c: 442:     csFlag.RunLight = 0;
  1446     06FA  12B7               	bcf	_csFlag,5
  1447     06FB                     l104:	
  1448                           ;main.c: 443:   }
  1449                           
  1450                           
  1451                           ;main.c: 446:   if (PORTAbits.RA1 == 0) {
  1452     06FB  188C               	btfsc	12,1	;volatile
  1453     06FC  2EFE               	goto	u381
  1454     06FD  2EFF               	goto	u380
  1455     06FE                     u381:
  1456     06FE  2F03               	goto	l105
  1457     06FF                     u380:
  1458     06FF                     l1041:
  1459                           
  1460                           ;main.c: 447:     PORTBbits.RB4 = 1;
  1461     06FF  160D               	bsf	13,4	;volatile
  1462                           
  1463                           ;main.c: 448:     D2.DRL = 1;
  1464     0700  15B9               	bsf	_D2,3
  1465                           
  1466                           ;main.c: 449:     csFlag.DRL = 1;
  1467     0701  1637               	bsf	_csFlag,4
  1468                           
  1469                           ;main.c: 450:   } else {
  1470     0702  2F06               	goto	l106
  1471     0703                     l105:
  1472                           
  1473                           ;main.c: 451:     PORTBbits.RB4 = 0;
  1474     0703  120D               	bcf	13,4	;volatile
  1475                           
  1476                           ;main.c: 452:     D2.DRL = 0;
  1477     0704  11B9               	bcf	_D2,3
  1478                           
  1479                           ;main.c: 453:     csFlag.DRL = 0;
  1480     0705  1237               	bcf	_csFlag,4
  1481     0706                     l106:	
  1482                           ;main.c: 454:   }
  1483                           
  1484                           
  1485                           ;main.c: 457:   if (PORTAbits.RA2 == 0) {
  1486     0706  190C               	btfsc	12,2	;volatile
  1487     0707  2F09               	goto	u391
  1488     0708  2F0A               	goto	u390
  1489     0709                     u391:
  1490     0709  2F0E               	goto	l107
  1491     070A                     u390:
  1492     070A                     l1043:
  1493                           
  1494                           ;main.c: 458:     PORTBbits.RB3 = 1;
  1495     070A  158D               	bsf	13,3	;volatile
  1496                           
  1497                           ;main.c: 459:     D2.LoBeam = 1;
  1498     070B  1639               	bsf	_D2,4
  1499                           
  1500                           ;main.c: 460:     csFlag.LoBeam = 1;
  1501     070C  15B7               	bsf	_csFlag,3
  1502                           
  1503                           ;main.c: 461:   } else {
  1504     070D  2F11               	goto	l108
  1505     070E                     l107:
  1506                           
  1507                           ;main.c: 462:     PORTBbits.RB3 = 0;
  1508     070E  118D               	bcf	13,3	;volatile
  1509                           
  1510                           ;main.c: 463:     D2.LoBeam = 0;
  1511     070F  1239               	bcf	_D2,4
  1512                           
  1513                           ;main.c: 464:     csFlag.LoBeam = 0;
  1514     0710  11B7               	bcf	_csFlag,3
  1515     0711                     l108:	
  1516                           ;main.c: 465:   }
  1517                           
  1518                           
  1519                           ;main.c: 468:   if (PORTAbits.RA3 == 0) {
  1520     0711  198C               	btfsc	12,3	;volatile
  1521     0712  2F14               	goto	u401
  1522     0713  2F15               	goto	u400
  1523     0714                     u401:
  1524     0714  2F19               	goto	l109
  1525     0715                     u400:
  1526     0715                     l1045:
  1527                           
  1528                           ;main.c: 469:     PORTBbits.RB2 = 1;
  1529     0715  150D               	bsf	13,2	;volatile
  1530                           
  1531                           ;main.c: 470:     D2.HiBeam = 1;
  1532     0716  16B9               	bsf	_D2,5
  1533                           
  1534                           ;main.c: 471:     csFlag.HiBeam = 1;
  1535     0717  1537               	bsf	_csFlag,2
  1536                           
  1537                           ;main.c: 472:   } else {
  1538     0718  2F1C               	goto	l1047
  1539     0719                     l109:
  1540                           
  1541                           ;main.c: 473:     PORTBbits.RB2 = 0;
  1542     0719  110D               	bcf	13,2	;volatile
  1543                           
  1544                           ;main.c: 474:     D2.HiBeam = 0;
  1545     071A  12B9               	bcf	_D2,5
  1546                           
  1547                           ;main.c: 475:     csFlag.HiBeam = 0;
  1548     071B  1137               	bcf	_csFlag,2
  1549     071C                     l1047:
  1550                           
  1551                           ;main.c: 478:   if (flamp_left == 1) {
  1552     071C  0335               	decf	_flamp_left,w
  1553     071D  1D03               	btfss	3,2
  1554     071E  2F20               	goto	u411
