

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 14:59:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   839     0746                     u420:
   840     0746                     l1048:
   841                           
   842                           ;main.c: 609:     CCPR3L = 30;
   843     0746  301E               	movlw	30
   844     0747  0026               	movlb	6	; select bank6
   845     0748  0091               	movwf	17	;volatile
   846                           
   847                           ;main.c: 610:     _delay((unsigned long)((20)*(32000000/4000.0)));
   848     0749  30D0               	movlw	208
   849     074A  00FC               	movwf	??_main
   850     074B  30CA               	movlw	202
   851     074C                     u437:
   852     074C  0B89               	decfsz	9,f
   853     074D  2F4C               	goto	u437
   854     074E  0BFC               	decfsz	??_main,f
   855     074F  2F4C               	goto	u437
   856     0750  2EFE               	goto	l1004
   857     0751  3180  2802         	ljmp	start
   858     0753                     __end_of_main:
   859                           
   860                           	psect	text1
   861     0753                     __ptext1:	
   862 ;; *************** function _PWM *****************
   863 ;; Defined at:
   864 ;;		line 383 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  num             1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  num             1   11[COMMON] unsigned char 
   869 ;;  i               1    9[COMMON] unsigned char 
   870 ;;  i               1   10[COMMON] unsigned char 
   871 ;;  Dbit            8    1[COMMON] unsigned char [8]
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   881 ;;      Params:         0       0       0       0       0       0       0       0
   882 ;;      Locals:        11       0       0       0       0       0       0       0
   883 ;;      Temps:          1       0       0       0       0       0       0       0
   884 ;;      Totals:        12       0       0       0       0       0       0       0
   885 ;;Total ram usage:       12 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		_wait_for_pwm_cycle_complete
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0753                     _PWM:	
   896                           ;psect for function _PWM
   897                           
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   901                           ;PWM@num stored from wreg
   902     0753  00FB               	movwf	PWM@num
   903     0754                     l896:
   904                           
   905                           ;main.c: 384:   unsigned char Dbit[8] = {0};
   906     0754  3071               	movlw	low PWM@Dbit
   907     0755  0086               	movwf	6
   908     0756  3000               	movlw	high PWM@Dbit
   909     0757  0087               	movwf	7
   910     0758  3008               	movlw	8
   911     0759  00F0               	movwf	??_PWM
   912     075A  3000               	movlw	0
   913     075B                     u230:
   914     075B  001E               	movwi fsr1++
   915     075C  0BF0               	decfsz	??_PWM,f
   916     075D  2F5B               	goto	u230
   917     075E                     l898:
   918                           
   919                           ;main.c: 385:   Dbit[0] = (num >> 0) & 0x01;
   920     075E  087B               	movf	PWM@num,w
   921     075F  3901               	andlw	1
   922     0760  00F1               	movwf	PWM@Dbit
   923     0761                     l900:
   924                           
   925                           ;main.c: 386:   Dbit[1] = (num >> 1) & 0x01;
   926     0761  367B               	lsrf	PWM@num,w
   927     0762  3901               	andlw	1
   928     0763  00F2               	movwf	PWM@Dbit+1
   929     0764                     l902:
   930                           
   931                           ;main.c: 387:   Dbit[2] = (num >> 2) & 0x01;
   932     0764  087B               	movf	PWM@num,w
   933     0765  00F0               	movwf	??_PWM
   934     0766  3002               	movlw	2
   935     0767                     u245:
   936     0767  36F0               	lsrf	??_PWM,f
   937     0768  0B89               	decfsz	9,f
   938     0769  2F67               	goto	u245
   939     076A  0870               	movf	??_PWM,w
   940     076B  3901               	andlw	1
   941     076C  00F3               	movwf	PWM@Dbit+2
   942     076D                     l904:
   943                           
   944                           ;main.c: 388:   Dbit[3] = (num >> 3) & 0x01;
   945     076D  087B               	movf	PWM@num,w
   946     076E  00F0               	movwf	??_PWM
   947     076F  3003               	movlw	3
   948     0770                     u255:
   949     0770  36F0               	lsrf	??_PWM,f
   950     0771  0B89               	decfsz	9,f
   951     0772  2F70               	goto	u255
   952     0773  0870               	movf	??_PWM,w
   953     0774  3901               	andlw	1
   954     0775  00F4               	movwf	PWM@Dbit+3
   955     0776                     l906:
   956                           
   957                           ;main.c: 389:   Dbit[4] = (num >> 4) & 0x01;
   958     0776  087B               	movf	PWM@num,w
   959     0777  00F0               	movwf	??_PWM
   960     0778  3004               	movlw	4
   961     0779                     u265:
   962     0779  36F0               	lsrf	??_PWM,f
   963     077A  0B89               	decfsz	9,f
   964     077B  2F79               	goto	u265
   965     077C  0870               	movf	??_PWM,w
   966     077D  3901               	andlw	1
   967     077E  00F5               	movwf	PWM@Dbit+4
   968     077F                     l908:
   969                           
   970                           ;main.c: 390:   Dbit[5] = (num >> 5) & 0x01;
   971     077F  087B               	movf	PWM@num,w
   972     0780  00F0               	movwf	??_PWM
   973     0781  3005               	movlw	5
   974     0782                     u275:
   975     0782  36F0               	lsrf	??_PWM,f
   976     0783  0B89               	decfsz	9,f
   977     0784  2F82               	goto	u275
   978     0785  0870               	movf	??_PWM,w
   979     0786  3901               	andlw	1
   980     0787  00F6               	movwf	PWM@Dbit+5
   981     0788                     l910:
   982                           
   983                           ;main.c: 391:   Dbit[6] = (num >> 6) & 0x01;
   984     0788  087B               	movf	PWM@num,w
   985     0789  00F0               	movwf	??_PWM
   986     078A  3006               	movlw	6
   987     078B                     u285:
   988     078B  36F0               	lsrf	??_PWM,f
   989     078C  0B89               	decfsz	9,f
   990     078D  2F8B               	goto	u285
   991     078E  0870               	movf	??_PWM,w
   992     078F  3901               	andlw	1
   993     0790  00F7               	movwf	PWM@Dbit+6
   994     0791                     l912:
   995                           
   996                           ;main.c: 392:   Dbit[7] = (num >> 7) & 0x01;
   997     0791  087B               	movf	PWM@num,w
   998     0792  00F0               	movwf	??_PWM
   999     0793  3007               	movlw	7
  1000     0794                     u295:
  1001     0794  36F0               	lsrf	??_PWM,f
  1002     0795  0B89               	decfsz	9,f
  1003     0796  2F94               	goto	u295
  1004     0797  0870               	movf	??_PWM,w
  1005     0798  3901               	andlw	1
  1006     0799  00F8               	movwf	PWM@Dbit+7
  1007     079A                     l914:
  1008                           
  1009                           ;main.c: 393:   wait_for_pwm_cycle_complete();
  1010     079A  3186  262E  3187   	fcall	_wait_for_pwm_cycle_complete
  1011     079D                     l916:
  1012                           
  1013                           ;main.c: 394:   CCPR3L = 55;
  1014     079D  3037               	movlw	55
  1015     079E  0026               	movlb	6	; select bank6
  1016     079F  0091               	movwf	17	;volatile
  1017     07A0                     l918:
  1018                           
  1019                           ;main.c: 396:   for (uint8_t i = 0; i < 8; i++) {
  1020     07A0  01FA               	clrf	PWM@i
  1021     07A1                     l924:
  1022                           
  1023                           ;main.c: 397:     if (Dbit[i] == 1) {
  1024     07A1  087A               	movf	PWM@i,w
  1025     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1026     07A3  0086               	movwf	6
  1027     07A4  0187               	clrf	7
  1028     07A5  0301               	decf	1,w
  1029     07A6  1D03               	btfss	3,2
  1030     07A7  2FA9               	goto	u301
  1031     07A8  2FAA               	goto	u300
  1032     07A9                     u301:
  1033     07A9  2FB1               	goto	l928
  1034     07AA                     u300:
  1035     07AA                     l926:
  1036                           
  1037                           ;main.c: 398:       Dbit[i] = 30;
  1038     07AA  087A               	movf	PWM@i,w
  1039     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1040     07AC  0086               	movwf	6
  1041     07AD  0187               	clrf	7
  1042     07AE  301E               	movlw	30
  1043     07AF  0081               	movwf	1
  1044                           
  1045                           ;main.c: 399:     } else {
  1046     07B0  2FB7               	goto	l930
  1047     07B1                     l928:
  1048                           
  1049                           ;main.c: 400:       Dbit[i] = 55;
  1050     07B1  087A               	movf	PWM@i,w
  1051     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1052     07B3  0086               	movwf	6
  1053     07B4  0187               	clrf	7
  1054     07B5  3037               	movlw	55
  1055     07B6  0081               	movwf	1
  1056     07B7                     l930:
  1057                           
  1058                           ;main.c: 402:     wait_for_pwm_cycle_complete();
  1059     07B7  3186  262E  3187   	fcall	_wait_for_pwm_cycle_complete
  1060     07BA                     l932:
  1061                           
  1062                           ;main.c: 403:     CCPR3L = Dbit[i];
  1063     07BA  087A               	movf	PWM@i,w
  1064     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1065     07BC  0086               	movwf	6
  1066     07BD  0187               	clrf	7
  1067     07BE  0801               	movf	1,w
  1068     07BF  0026               	movlb	6	; select bank6
  1069     07C0  0091               	movwf	17	;volatile
  1070     07C1                     l934:
  1071                           
  1072                           ;main.c: 404:   }
  1073     07C1  3001               	movlw	1
  1074     07C2  00F0               	movwf	??_PWM
  1075     07C3  0870               	movf	??_PWM,w
  1076     07C4  07FA               	addwf	PWM@i,f
  1077     07C5                     l936:
  1078     07C5  3008               	movlw	8
  1079     07C6  027A               	subwf	PWM@i,w
  1080     07C7  1C03               	skipc
  1081     07C8  2FCA               	goto	u311
  1082     07C9  2FCB               	goto	u310
  1083     07CA                     u311:
  1084     07CA  2FA1               	goto	l924
  1085     07CB                     u310:
  1086     07CB                     l938:
  1087                           
  1088                           ;main.c: 406:   for (uint8_t i = 0; i < 8; i++) {
  1089     07CB  01F9               	clrf	PWM@i_199
  1090     07CC                     l944:
  1091                           
  1092                           ;main.c: 407:     wait_for_pwm_cycle_complete();
  1093     07CC  3186  262E  3187   	fcall	_wait_for_pwm_cycle_complete
  1094     07CF                     l946:
  1095                           
  1096                           ;main.c: 408:     CCPR3L = 30;
  1097     07CF  301E               	movlw	30
  1098     07D0  0026               	movlb	6	; select bank6
  1099     07D1  0091               	movwf	17	;volatile
  1100     07D2                     l948:
  1101                           
  1102                           ;main.c: 409:   }
  1103     07D2  3001               	movlw	1
  1104     07D3  00F0               	movwf	??_PWM
  1105     07D4  0870               	movf	??_PWM,w
  1106     07D5  07F9               	addwf	PWM@i_199,f
  1107     07D6                     l950:
  1108     07D6  3008               	movlw	8
  1109     07D7  0279               	subwf	PWM@i_199,w
  1110     07D8  1C03               	skipc
  1111     07D9  2FDB               	goto	u321
  1112     07DA  2FDC               	goto	u320
  1113     07DB                     u321:
  1114     07DB  2FCC               	goto	l944
  1115     07DC                     u320:
  1116     07DC                     l97:
  1117     07DC  0008               	return
  1118     07DD                     __end_of_PWM:
  1119                           
  1120                           	psect	text2
  1121     062E                     __ptext2:	
  1122 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1123 ;; Defined at:
  1124 ;;		line 374 in file "main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		None
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1138 ;;      Params:         0       0       0       0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_PWM
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     062E                     _wait_for_pwm_cycle_complete:	
  1152                           ;psect for function _wait_for_pwm_cycle_complete
  1153                           
  1154     062E                     l82:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1157                           ;main.c: 375:   while (1) {
  1158                           
  1159                           
  1160                           ;main.c: 376:     if (TMR2IF) {
  1161     062E  0020               	movlb	0	; select bank0
  1162     062F  1C91               	btfss	17,1	;volatile
  1163     0630  2E32               	goto	u221
  1164     0631  2E33               	goto	u220
  1165     0632                     u221:
  1166     0632  2E2E               	goto	l82
  1167     0633                     u220:
  1168     0633                     l894:
  1169                           
  1170                           ;main.c: 377:       TMR2IF = 0;
  1171     0633  1091               	bcf	17,1	;volatile
  1172     0634                     l86:	
  1173                           ;main.c: 378:       break;
  1174                           
  1175     0634  0008               	return
  1176     0635                     __end_of_wait_for_pwm_cycle_complete:
  1177                           
  1178                           	psect	text3
  1179     0635                     __ptext3:	
  1180 ;; *************** function _Hardware_Init *****************
  1181 ;; Defined at:
  1182 ;;		line 412 in file "main.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1196 ;;      Params:         0       0       0       0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0       0       0       0
  1198 ;;      Temps:          2       0       0       0       0       0       0       0
  1199 ;;      Totals:         2       0       0       0       0       0       0       0
  1200 ;;Total ram usage:        2 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     0635                     _Hardware_Init:	
  1210                           ;psect for function _Hardware_Init
  1211                           
  1212     0635                     l952:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1215                           
  1216                           
  1217                           ;main.c: 413:   OSCCON = 0b11110000;
  1218     0635  30F0               	movlw	240
  1219     0636  0021               	movlb	1	; select bank1
  1220     0637  0099               	movwf	25	;volatile
  1221                           
  1222                           ;main.c: 415:   OSCTUNE = 0b00111111;
  1223     0638  303F               	movlw	63
  1224     0639  0098               	movwf	24	;volatile
  1225     063A                     l954:
  1226                           
  1227                           ;main.c: 416:   ANSELA = 0b00000000;
  1228     063A  0023               	movlb	3	; select bank3
  1229     063B  018C               	clrf	12	;volatile
  1230     063C                     l956:
  1231                           
  1232                           ;main.c: 417:   PORTA = 0;
  1233     063C  0020               	movlb	0	; select bank0
  1234     063D  018C               	clrf	12	;volatile
  1235                           
  1236                           ;main.c: 418:   TRISA = 0b00011111;
  1237     063E  301F               	movlw	31
  1238     063F  0021               	movlb	1	; select bank1
  1239     0640  008C               	movwf	12	;volatile
  1240     0641                     l958:
  1241                           
  1242                           ;main.c: 419:   LATA = 0b00000000;
  1243     0641  0022               	movlb	2	; select bank2
  1244     0642  018C               	clrf	12	;volatile
  1245     0643                     l960:
  1246                           
  1247                           ;main.c: 420:   ANSELB = 0b00000000;
  1248     0643  0023               	movlb	3	; select bank3
  1249     0644  018D               	clrf	13	;volatile
  1250     0645                     l962:
  1251                           
  1252                           ;main.c: 421:   PORTB = 0;
  1253     0645  0020               	movlb	0	; select bank0
  1254     0646  018D               	clrf	13	;volatile
  1255     0647                     l964:
  1256                           
  1257                           ;main.c: 422:   TRISB = 0b00000000;
  1258     0647  0021               	movlb	1	; select bank1
  1259     0648  018D               	clrf	13	;volatile
  1260     0649                     l966:
  1261                           
  1262                           ;main.c: 423:   LATB = 0b00000000;
  1263     0649  0022               	movlb	2	; select bank2
  1264     064A  018D               	clrf	13	;volatile
  1265     064B                     l968:
  1266                           
  1267                           ;main.c: 424:   PORTC = 0;
  1268     064B  0020               	movlb	0	; select bank0
  1269     064C  018E               	clrf	14	;volatile
  1270                           
  1271                           ;main.c: 425:   TRISC = 0b10001010;
  1272     064D  308A               	movlw	138
  1273     064E  0021               	movlb	1	; select bank1
  1274     064F  008E               	movwf	14	;volatile
  1275     0650                     l970:
  1276                           
  1277                           ;main.c: 426:   LATC = 0b00000000;
  1278     0650  0022               	movlb	2	; select bank2
  1279     0651  018E               	clrf	14	;volatile
  1280     0652                     l972:
  1281                           
  1282                           ;main.c: 427:   PORTE = 0;
  1283     0652  0020               	movlb	0	; select bank0
  1284     0653  0190               	clrf	16	;volatile
  1285     0654                     l974:
  1286                           
  1287                           ;main.c: 428:   TRISE = 0b00000000;
  1288     0654  0021               	movlb	1	; select bank1
  1289     0655  0190               	clrf	16	;volatile
  1290     0656                     l976:
  1291                           
  1292                           ;main.c: 429:   LATE = 0b00000000;
  1293     0656  0022               	movlb	2	; select bank2
  1294     0657  0190               	clrf	16	;volatile
  1295                           
  1296                           ;main.c: 430:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1297     0658  3005               	movlw	5
  1298     0659  00F1               	movwf	??_Hardware_Init+1
  1299     065A  300F               	movlw	15
  1300     065B  00F0               	movwf	??_Hardware_Init
  1301     065C  30F1               	movlw	241
  1302     065D                     u447:
  1303     065D  0B89               	decfsz	9,f
  1304     065E  2E5D               	goto	u447
  1305     065F  0BF0               	decfsz	??_Hardware_Init,f
  1306     0660  2E5D               	goto	u447
  1307     0661  0BF1               	decfsz	??_Hardware_Init+1,f
  1308     0662  2E5D               	goto	u447
  1309     0663  0000               	nop
  1310                           
  1311                           ;main.c: 431:   CCP3CON = 0b00001100;
  1312     0664  300C               	movlw	12
  1313     0665  0026               	movlb	6	; select bank6
  1314     0666  0093               	movwf	19	;volatile
  1315     0667                     l978:
  1316                           
  1317                           ;main.c: 432:   CCP3SEL = 0;
  1318     0667  0022               	movlb	2	; select bank2
  1319     0668  131D               	bcf	29,6	;volatile
  1320                           
  1321                           ;main.c: 433:   PR2 = 103;
  1322     0669  3067               	movlw	103
  1323     066A  0020               	movlb	0	; select bank0
  1324     066B  009B               	movwf	27	;volatile
  1325                           
  1326                           ;main.c: 434:   CCPR3L = 30;
  1327     066C  301E               	movlw	30
  1328     066D  0026               	movlb	6	; select bank6
  1329     066E  0091               	movwf	17	;volatile
  1330     066F                     l980:
  1331                           
  1332                           ;main.c: 435:   TMR2ON = 1;
  1333     066F  0020               	movlb	0	; select bank0
  1334     0670  151C               	bsf	28,2	;volatile
  1335     0671                     l982:
  1336                           
  1337                           ;main.c: 436:   T2CKPS1 = 0;
  1338     0671  109C               	bcf	28,1	;volatile
  1339     0672                     l984:
  1340                           
  1341                           ;main.c: 437:   T2CKPS0 = 1;
  1342     0672  141C               	bsf	28,0	;volatile
  1343     0673                     l100:
  1344     0673  0008               	return
  1345     0674                     __end_of_Hardware_Init:
  1346                           
  1347                           	psect	text4
  1348     06B4                     __ptext4:	
  1349 ;; *************** function _Check_Input *****************
  1350 ;; Defined at:
  1351 ;;		line 440 in file "main.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		status,2
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1365 ;;      Params:         0       0       0       0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     06B4                     _Check_Input:	
  1379                           ;psect for function _Check_Input
  1380                           
  1381     06B4                     l986:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _Check_Input: [status,2]
  1384                           
  1385                           
  1386                           ;main.c: 442:   D2.Byte = 0;
  1387     06B4  0020               	movlb	0	; select bank0
  1388     06B5  01B9               	clrf	_D2
  1389                           
  1390                           ;main.c: 443:   D3.Byte = 0;
  1391     06B6  01B8               	clrf	_D3
  1392                           
  1393                           ;main.c: 444:   csFlag.Byte = 0;
  1394     06B7  01B7               	clrf	_csFlag
  1395     06B8                     l988:
  1396                           
  1397                           ;main.c: 447:   if (PORTAbits.RA0 == 0) {
  1398     06B8  180C               	btfsc	12,0	;volatile
  1399     06B9  2EBB               	goto	u331
  1400     06BA  2EBC               	goto	u330
  1401     06BB                     u331:
  1402     06BB  2EC0               	goto	l103
  1403     06BC                     u330:
  1404     06BC                     l990:
  1405                           
  1406                           ;main.c: 448:     PORTBbits.RB5 = 1;
  1407     06BC  168D               	bsf	13,5	;volatile
  1408                           
  1409                           ;main.c: 449:     D2.RunLight = 1;
  1410     06BD  1539               	bsf	_D2,2
  1411                           
  1412                           ;main.c: 450:     csFlag.RunLight = 1;
  1413     06BE  16B7               	bsf	_csFlag,5
  1414                           
  1415                           ;main.c: 451:   } else {
  1416     06BF  2EC3               	goto	l104
  1417     06C0                     l103:
  1418                           
  1419                           ;main.c: 452:     PORTBbits.RB5 = 0;
  1420     06C0  128D               	bcf	13,5	;volatile
  1421                           
  1422                           ;main.c: 453:     D2.RunLight = 0;
  1423     06C1  1139               	bcf	_D2,2
  1424                           
  1425                           ;main.c: 454:     csFlag.RunLight = 0;
  1426     06C2  12B7               	bcf	_csFlag,5
  1427     06C3                     l104:	
  1428                           ;main.c: 455:   }
  1429                           
  1430                           
  1431                           ;main.c: 458:   if (PORTAbits.RA1 == 0) {
  1432     06C3  188C               	btfsc	12,1	;volatile
  1433     06C4  2EC6               	goto	u341
  1434     06C5  2EC7               	goto	u340
  1435     06C6                     u341:
  1436     06C6  2ECB               	goto	l105
  1437     06C7                     u340:
  1438     06C7                     l992:
  1439                           
  1440                           ;main.c: 459:     PORTBbits.RB4 = 1;
  1441     06C7  160D               	bsf	13,4	;volatile
  1442                           
  1443                           ;main.c: 460:     D2.DRL = 1;
  1444     06C8  15B9               	bsf	_D2,3
  1445                           
  1446                           ;main.c: 461:     csFlag.DRL = 1;
  1447     06C9  1637               	bsf	_csFlag,4
  1448                           
  1449                           ;main.c: 462:   } else {
  1450     06CA  2ECE               	goto	l106
  1451     06CB                     l105:
  1452                           
  1453                           ;main.c: 463:     PORTBbits.RB4 = 0;
  1454     06CB  120D               	bcf	13,4	;volatile
  1455                           
  1456                           ;main.c: 464:     D2.DRL = 0;
  1457     06CC  11B9               	bcf	_D2,3
  1458                           
  1459                           ;main.c: 465:     csFlag.DRL = 0;
  1460     06CD  1237               	bcf	_csFlag,4
  1461     06CE                     l106:	
  1462                           ;main.c: 466:   }
  1463                           
  1464                           
  1465                           ;main.c: 469:   if (PORTAbits.RA2 == 0) {
  1466     06CE  190C               	btfsc	12,2	;volatile
  1467     06CF  2ED1               	goto	u351
  1468     06D0  2ED2               	goto	u350
  1469     06D1                     u351:
  1470     06D1  2ED6               	goto	l107
  1471     06D2                     u350:
  1472     06D2                     l994:
  1473                           
  1474                           ;main.c: 470:     PORTBbits.RB3 = 1;
  1475     06D2  158D               	bsf	13,3	;volatile
  1476                           
  1477                           ;main.c: 471:     D2.LoBeam = 1;
  1478     06D3  1639               	bsf	_D2,4
  1479                           
  1480                           ;main.c: 472:     csFlag.LoBeam = 1;
  1481     06D4  15B7               	bsf	_csFlag,3
  1482                           
  1483                           ;main.c: 473:   } else {
  1484     06D5  2ED9               	goto	l108
  1485     06D6                     l107:
  1486                           
  1487                           ;main.c: 474:     PORTBbits.RB3 = 0;
  1488     06D6  118D               	bcf	13,3	;volatile
  1489                           
  1490                           ;main.c: 475:     D2.LoBeam = 0;
  1491     06D7  1239               	bcf	_D2,4
  1492                           
  1493                           ;main.c: 476:     csFlag.LoBeam = 0;
  1494     06D8  11B7               	bcf	_csFlag,3
  1495     06D9                     l108:	
  1496                           ;main.c: 477:   }
  1497                           
  1498                           
  1499                           ;main.c: 480:   if (PORTAbits.RA3 == 0) {
  1500     06D9  198C               	btfsc	12,3	;volatile
  1501     06DA  2EDC               	goto	u361
  1502     06DB  2EDD               	goto	u360
  1503     06DC                     u361:
  1504     06DC  2EE1               	goto	l109
  1505     06DD                     u360:
  1506     06DD                     l996:
  1507                           
  1508                           ;main.c: 481:     PORTBbits.RB2 = 1;
  1509     06DD  150D               	bsf	13,2	;volatile
  1510                           
  1511                           ;main.c: 482:     D2.HiBeam = 1;
  1512     06DE  16B9               	bsf	_D2,5
  1513                           
  1514                           ;main.c: 483:     csFlag.HiBeam = 1;
  1515     06DF  1537               	bsf	_csFlag,2
  1516                           
  1517                           ;main.c: 484:   } else {
  1518     06E0  2EE4               	goto	l110
  1519     06E1                     l109:
  1520                           
  1521                           ;main.c: 485:     PORTBbits.RB2 = 0;
  1522     06E1  110D               	bcf	13,2	;volatile
  1523                           
  1524                           ;main.c: 486:     D2.HiBeam = 0;
  1525     06E2  12B9               	bcf	_D2,5
  1526                           
  1527                           ;main.c: 487:     csFlag.HiBeam = 0;
  1528     06E3  1137               	bcf	_csFlag,2
  1529     06E4                     l110:	
  1530                           ;main.c: 488:   }
  1531                           
  1532                           
  1533                           ;main.c: 491:   if (PORTAbits.RA4 == 0) {
  1534     06E4  1A0C               	btfsc	12,4	;volatile
  1535     06E5  2EE7               	goto	u371
  1536     06E6  2EE8               	goto	u370
  1537     06E7                     u371:
  1538     06E7  2EEC               	goto	l111
  1539     06E8                     u370:
  1540     06E8                     l998:
  1541                           
  1542                           ;main.c: 492:     PORTBbits.RB1 = 1;
  1543     06E8  148D               	bsf	13,1	;volatile
  1544                           
  1545                           ;main.c: 493:     D3.turnLight_L = 1;
  1546     06E9  16B8               	bsf	_D3,5
  1547                           
  1548                           ;main.c: 494:     csFlag.turnLight_L = 1;
  1549     06EA  14B7               	bsf	_csFlag,1
  1550                           
  1551                           ;main.c: 495:   } else {
  1552     06EB  2EEF               	goto	l112
  1553     06EC                     l111:
  1554                           
  1555                           ;main.c: 496:     PORTBbits.RB1 = 0;
  1556     06EC  108D               	bcf	13,1	;volatile
  1557                           
  1558                           ;main.c: 497:     D3.turnLight_L = 0;
