

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Sep 12 08:45:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   838     06E5                     u477:
   839     06E5  0B89               	decfsz	9,f
   840     06E6  2EE5               	goto	u477
   841     06E7  0BFC               	decfsz	??_main,f
   842     06E8  2EE5               	goto	u477
   843     06E9  2EA7               	goto	l1074
   844     06EA  3180  2802         	ljmp	start
   845     06EC                     __end_of_main:
   846                           
   847                           	psect	text1
   848     0753                     __ptext1:	
   849 ;; *************** function _PWM *****************
   850 ;; Defined at:
   851 ;;		line 368 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  num             1    wreg     unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  num             1   11[COMMON] unsigned char 
   856 ;;  i               1    9[COMMON] unsigned char 
   857 ;;  i               1   10[COMMON] unsigned char 
   858 ;;  Dbit            8    1[COMMON] unsigned char [8]
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   868 ;;      Params:         0       0       0       0       0       0       0       0
   869 ;;      Locals:        11       0       0       0       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0       0       0       0
   871 ;;      Totals:        12       0       0       0       0       0       0       0
   872 ;;Total ram usage:       12 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 1
   875 ;; This function calls:
   876 ;;		_wait_for_pwm_cycle_complete
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     0753                     _PWM:	
   883                           ;psect for function _PWM
   884                           
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   888                           ;PWM@num stored from wreg
   889     0753  00FB               	movwf	PWM@num
   890     0754                     l936:
   891                           
   892                           ;main.c: 369:   unsigned char Dbit[8] = {0};
   893     0754  3071               	movlw	low PWM@Dbit
   894     0755  0086               	movwf	6
   895     0756  3000               	movlw	high PWM@Dbit
   896     0757  0087               	movwf	7
   897     0758  3008               	movlw	8
   898     0759  00F0               	movwf	??_PWM
   899     075A  3000               	movlw	0
   900     075B                     u250:
   901     075B  001E               	movwi fsr1++
   902     075C  0BF0               	decfsz	??_PWM,f
   903     075D  2F5B               	goto	u250
   904     075E                     l938:
   905                           
   906                           ;main.c: 370:   Dbit[0] = (num >> 0) & 0x01;
   907     075E  087B               	movf	PWM@num,w
   908     075F  3901               	andlw	1
   909     0760  00F1               	movwf	PWM@Dbit
   910     0761                     l940:
   911                           
   912                           ;main.c: 371:   Dbit[1] = (num >> 1) & 0x01;
   913     0761  367B               	lsrf	PWM@num,w
   914     0762  3901               	andlw	1
   915     0763  00F2               	movwf	PWM@Dbit+1
   916     0764                     l942:
   917                           
   918                           ;main.c: 372:   Dbit[2] = (num >> 2) & 0x01;
   919     0764  087B               	movf	PWM@num,w
   920     0765  00F0               	movwf	??_PWM
   921     0766  3002               	movlw	2
   922     0767                     u265:
   923     0767  36F0               	lsrf	??_PWM,f
   924     0768  0B89               	decfsz	9,f
   925     0769  2F67               	goto	u265
   926     076A  0870               	movf	??_PWM,w
   927     076B  3901               	andlw	1
   928     076C  00F3               	movwf	PWM@Dbit+2
   929     076D                     l944:
   930                           
   931                           ;main.c: 373:   Dbit[3] = (num >> 3) & 0x01;
   932     076D  087B               	movf	PWM@num,w
   933     076E  00F0               	movwf	??_PWM
   934     076F  3003               	movlw	3
   935     0770                     u275:
   936     0770  36F0               	lsrf	??_PWM,f
   937     0771  0B89               	decfsz	9,f
   938     0772  2F70               	goto	u275
   939     0773  0870               	movf	??_PWM,w
   940     0774  3901               	andlw	1
   941     0775  00F4               	movwf	PWM@Dbit+3
   942     0776                     l946:
   943                           
   944                           ;main.c: 374:   Dbit[4] = (num >> 4) & 0x01;
   945     0776  087B               	movf	PWM@num,w
   946     0777  00F0               	movwf	??_PWM
   947     0778  3004               	movlw	4
   948     0779                     u285:
   949     0779  36F0               	lsrf	??_PWM,f
   950     077A  0B89               	decfsz	9,f
   951     077B  2F79               	goto	u285
   952     077C  0870               	movf	??_PWM,w
   953     077D  3901               	andlw	1
   954     077E  00F5               	movwf	PWM@Dbit+4
   955     077F                     l948:
   956                           
   957                           ;main.c: 375:   Dbit[5] = (num >> 5) & 0x01;
   958     077F  087B               	movf	PWM@num,w
   959     0780  00F0               	movwf	??_PWM
   960     0781  3005               	movlw	5
   961     0782                     u295:
   962     0782  36F0               	lsrf	??_PWM,f
   963     0783  0B89               	decfsz	9,f
   964     0784  2F82               	goto	u295
   965     0785  0870               	movf	??_PWM,w
   966     0786  3901               	andlw	1
   967     0787  00F6               	movwf	PWM@Dbit+5
   968     0788                     l950:
   969                           
   970                           ;main.c: 376:   Dbit[6] = (num >> 6) & 0x01;
   971     0788  087B               	movf	PWM@num,w
   972     0789  00F0               	movwf	??_PWM
   973     078A  3006               	movlw	6
   974     078B                     u305:
   975     078B  36F0               	lsrf	??_PWM,f
   976     078C  0B89               	decfsz	9,f
   977     078D  2F8B               	goto	u305
   978     078E  0870               	movf	??_PWM,w
   979     078F  3901               	andlw	1
   980     0790  00F7               	movwf	PWM@Dbit+6
   981     0791                     l952:
   982                           
   983                           ;main.c: 377:   Dbit[7] = (num >> 7) & 0x01;
   984     0791  087B               	movf	PWM@num,w
   985     0792  00F0               	movwf	??_PWM
   986     0793  3007               	movlw	7
   987     0794                     u315:
   988     0794  36F0               	lsrf	??_PWM,f
   989     0795  0B89               	decfsz	9,f
   990     0796  2F94               	goto	u315
   991     0797  0870               	movf	??_PWM,w
   992     0798  3901               	andlw	1
   993     0799  00F8               	movwf	PWM@Dbit+7
   994     079A                     l954:
   995                           
   996                           ;main.c: 378:   wait_for_pwm_cycle_complete();
   997     079A  3186  2617  3187   	fcall	_wait_for_pwm_cycle_complete
   998     079D                     l956:
   999                           
  1000                           ;main.c: 379:   CCPR3L = 55;
  1001     079D  3037               	movlw	55
  1002     079E  0026               	movlb	6	; select bank6
  1003     079F  0091               	movwf	17	;volatile
  1004     07A0                     l958:
  1005                           
  1006                           ;main.c: 381:   for (uint8_t i = 0; i < 8; i++) {
  1007     07A0  01FA               	clrf	PWM@i
  1008     07A1                     l964:
  1009                           
  1010                           ;main.c: 382:     if (Dbit[i] == 1) {
  1011     07A1  087A               	movf	PWM@i,w
  1012     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1013     07A3  0086               	movwf	6
  1014     07A4  0187               	clrf	7
  1015     07A5  0301               	decf	1,w
  1016     07A6  1D03               	btfss	3,2
  1017     07A7  2FA9               	goto	u321
  1018     07A8  2FAA               	goto	u320
  1019     07A9                     u321:
  1020     07A9  2FB1               	goto	l968
  1021     07AA                     u320:
  1022     07AA                     l966:
  1023                           
  1024                           ;main.c: 383:       Dbit[i] = 30;
  1025     07AA  087A               	movf	PWM@i,w
  1026     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1027     07AC  0086               	movwf	6
  1028     07AD  0187               	clrf	7
  1029     07AE  301E               	movlw	30
  1030     07AF  0081               	movwf	1
  1031                           
  1032                           ;main.c: 384:     } else {
  1033     07B0  2FB7               	goto	l970
  1034     07B1                     l968:
  1035                           
  1036                           ;main.c: 385:       Dbit[i] = 55;
  1037     07B1  087A               	movf	PWM@i,w
  1038     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1039     07B3  0086               	movwf	6
  1040     07B4  0187               	clrf	7
  1041     07B5  3037               	movlw	55
  1042     07B6  0081               	movwf	1
  1043     07B7                     l970:
  1044                           
  1045                           ;main.c: 387:     wait_for_pwm_cycle_complete();
  1046     07B7  3186  2617  3187   	fcall	_wait_for_pwm_cycle_complete
  1047     07BA                     l972:
  1048                           
  1049                           ;main.c: 388:     CCPR3L = Dbit[i];
  1050     07BA  087A               	movf	PWM@i,w
  1051     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1052     07BC  0086               	movwf	6
  1053     07BD  0187               	clrf	7
  1054     07BE  0801               	movf	1,w
  1055     07BF  0026               	movlb	6	; select bank6
  1056     07C0  0091               	movwf	17	;volatile
  1057     07C1                     l974:
  1058                           
  1059                           ;main.c: 389:   }
  1060     07C1  3001               	movlw	1
  1061     07C2  00F0               	movwf	??_PWM
  1062     07C3  0870               	movf	??_PWM,w
  1063     07C4  07FA               	addwf	PWM@i,f
  1064     07C5                     l976:
  1065     07C5  3008               	movlw	8
  1066     07C6  027A               	subwf	PWM@i,w
  1067     07C7  1C03               	skipc
  1068     07C8  2FCA               	goto	u331
  1069     07C9  2FCB               	goto	u330
  1070     07CA                     u331:
  1071     07CA  2FA1               	goto	l964
  1072     07CB                     u330:
  1073     07CB                     l978:
  1074                           
  1075                           ;main.c: 391:   for (uint8_t i = 0; i < 8; i++) {
  1076     07CB  01F9               	clrf	PWM@i_199
  1077     07CC                     l984:
  1078                           
  1079                           ;main.c: 392:     wait_for_pwm_cycle_complete();
  1080     07CC  3186  2617  3187   	fcall	_wait_for_pwm_cycle_complete
  1081     07CF                     l986:
  1082                           
  1083                           ;main.c: 393:     CCPR3L = 30;
  1084     07CF  301E               	movlw	30
  1085     07D0  0026               	movlb	6	; select bank6
  1086     07D1  0091               	movwf	17	;volatile
  1087     07D2                     l988:
  1088                           
  1089                           ;main.c: 394:   }
  1090     07D2  3001               	movlw	1
  1091     07D3  00F0               	movwf	??_PWM
  1092     07D4  0870               	movf	??_PWM,w
  1093     07D5  07F9               	addwf	PWM@i_199,f
  1094     07D6                     l990:
  1095     07D6  3008               	movlw	8
  1096     07D7  0279               	subwf	PWM@i_199,w
  1097     07D8  1C03               	skipc
  1098     07D9  2FDB               	goto	u341
  1099     07DA  2FDC               	goto	u340
  1100     07DB                     u341:
  1101     07DB  2FCC               	goto	l984
  1102     07DC                     u340:
  1103     07DC                     l97:
  1104     07DC  0008               	return
  1105     07DD                     __end_of_PWM:
  1106                           
  1107                           	psect	text2
  1108     0617                     __ptext2:	
  1109 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1110 ;; Defined at:
  1111 ;;		line 359 in file "main.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		None
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1125 ;;      Params:         0       0       0       0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_PWM
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     0617                     _wait_for_pwm_cycle_complete:	
  1139                           ;psect for function _wait_for_pwm_cycle_complete
  1140                           
  1141     0617                     l82:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1144                           ;main.c: 360:   while (1) {
  1145                           
  1146                           
  1147                           ;main.c: 361:     if (TMR2IF) {
  1148     0617  0020               	movlb	0	; select bank0
  1149     0618  1C91               	btfss	17,1	;volatile
  1150     0619  2E1B               	goto	u241
  1151     061A  2E1C               	goto	u240
  1152     061B                     u241:
  1153     061B  2E17               	goto	l82
  1154     061C                     u240:
  1155     061C                     l934:
  1156                           
  1157                           ;main.c: 362:       TMR2IF = 0;
  1158     061C  1091               	bcf	17,1	;volatile
  1159     061D                     l86:	
  1160                           ;main.c: 363:       break;
  1161                           
  1162     061D  0008               	return
  1163     061E                     __end_of_wait_for_pwm_cycle_complete:
  1164                           
  1165                           	psect	text3
  1166     061E                     __ptext3:	
  1167 ;; *************** function _Hardware_Init *****************
  1168 ;; Defined at:
  1169 ;;		line 397 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1183 ;;      Params:         0       0       0       0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0       0       0       0
  1185 ;;      Temps:          2       0       0       0       0       0       0       0
  1186 ;;      Totals:         2       0       0       0       0       0       0       0
  1187 ;;Total ram usage:        2 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     061E                     _Hardware_Init:	
  1197                           ;psect for function _Hardware_Init
  1198                           
  1199     061E                     l992:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1202                           
  1203                           
  1204                           ;main.c: 398:   OSCCON = 0b11110000;
  1205     061E  30F0               	movlw	240
  1206     061F  0021               	movlb	1	; select bank1
  1207     0620  0099               	movwf	25	;volatile
  1208                           
  1209                           ;main.c: 400:   OSCTUNE = 0b00111111;
  1210     0621  303F               	movlw	63
  1211     0622  0098               	movwf	24	;volatile
  1212     0623                     l994:
  1213                           
  1214                           ;main.c: 401:   ANSELA = 0b00000000;
  1215     0623  0023               	movlb	3	; select bank3
  1216     0624  018C               	clrf	12	;volatile
  1217     0625                     l996:
  1218                           
  1219                           ;main.c: 402:   PORTA = 0;
  1220     0625  0020               	movlb	0	; select bank0
  1221     0626  018C               	clrf	12	;volatile
  1222                           
  1223                           ;main.c: 403:   TRISA = 0b00011111;
  1224     0627  301F               	movlw	31
  1225     0628  0021               	movlb	1	; select bank1
  1226     0629  008C               	movwf	12	;volatile
  1227     062A                     l998:
  1228                           
  1229                           ;main.c: 404:   LATA = 0b00000000;
  1230     062A  0022               	movlb	2	; select bank2
  1231     062B  018C               	clrf	12	;volatile
  1232     062C                     l1000:
  1233                           
  1234                           ;main.c: 405:   ANSELB = 0b00000000;
  1235     062C  0023               	movlb	3	; select bank3
  1236     062D  018D               	clrf	13	;volatile
  1237     062E                     l1002:
  1238                           
  1239                           ;main.c: 406:   PORTB = 0;
  1240     062E  0020               	movlb	0	; select bank0
  1241     062F  018D               	clrf	13	;volatile
  1242     0630                     l1004:
  1243                           
  1244                           ;main.c: 407:   TRISB = 0b00000000;
  1245     0630  0021               	movlb	1	; select bank1
  1246     0631  018D               	clrf	13	;volatile
  1247     0632                     l1006:
  1248                           
  1249                           ;main.c: 408:   LATB = 0b00000000;
  1250     0632  0022               	movlb	2	; select bank2
  1251     0633  018D               	clrf	13	;volatile
  1252     0634                     l1008:
  1253                           
  1254                           ;main.c: 409:   PORTC = 0;
  1255     0634  0020               	movlb	0	; select bank0
  1256     0635  018E               	clrf	14	;volatile
  1257                           
  1258                           ;main.c: 410:   TRISC = 0b10001010;
  1259     0636  308A               	movlw	138
  1260     0637  0021               	movlb	1	; select bank1
  1261     0638  008E               	movwf	14	;volatile
  1262     0639                     l1010:
  1263                           
  1264                           ;main.c: 411:   LATC = 0b00000000;
  1265     0639  0022               	movlb	2	; select bank2
  1266     063A  018E               	clrf	14	;volatile
  1267     063B                     l1012:
  1268                           
  1269                           ;main.c: 412:   PORTE = 0;
  1270     063B  0020               	movlb	0	; select bank0
  1271     063C  0190               	clrf	16	;volatile
  1272     063D                     l1014:
  1273                           
  1274                           ;main.c: 413:   TRISE = 0b00000000;
  1275     063D  0021               	movlb	1	; select bank1
  1276     063E  0190               	clrf	16	;volatile
  1277     063F                     l1016:
  1278                           
  1279                           ;main.c: 414:   LATE = 0b00000000;
  1280     063F  0022               	movlb	2	; select bank2
  1281     0640  0190               	clrf	16	;volatile
  1282                           
  1283                           ;main.c: 415:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1284     0641  3005               	movlw	5
  1285     0642  00F1               	movwf	??_Hardware_Init+1
  1286     0643  300F               	movlw	15
  1287     0644  00F0               	movwf	??_Hardware_Init
  1288     0645  30F1               	movlw	241
  1289     0646                     u487:
  1290     0646  0B89               	decfsz	9,f
  1291     0647  2E46               	goto	u487
  1292     0648  0BF0               	decfsz	??_Hardware_Init,f
  1293     0649  2E46               	goto	u487
  1294     064A  0BF1               	decfsz	??_Hardware_Init+1,f
  1295     064B  2E46               	goto	u487
  1296     064C  0000               	nop
  1297                           
  1298                           ;main.c: 416:   CCP3CON = 0b00001100;
  1299     064D  300C               	movlw	12
  1300     064E  0026               	movlb	6	; select bank6
  1301     064F  0093               	movwf	19	;volatile
  1302     0650                     l1018:
  1303                           
  1304                           ;main.c: 417:   CCP3SEL = 0;
  1305     0650  0022               	movlb	2	; select bank2
  1306     0651  131D               	bcf	29,6	;volatile
  1307                           
  1308                           ;main.c: 418:   PR2 = 103;
  1309     0652  3067               	movlw	103
  1310     0653  0020               	movlb	0	; select bank0
  1311     0654  009B               	movwf	27	;volatile
  1312                           
  1313                           ;main.c: 419:   CCPR3L = 30;
  1314     0655  301E               	movlw	30
  1315     0656  0026               	movlb	6	; select bank6
  1316     0657  0091               	movwf	17	;volatile
  1317     0658                     l1020:
  1318                           
  1319                           ;main.c: 420:   TMR2ON = 1;
  1320     0658  0020               	movlb	0	; select bank0
  1321     0659  151C               	bsf	28,2	;volatile
  1322     065A                     l1022:
  1323                           
  1324                           ;main.c: 421:   T2CKPS1 = 0;
  1325     065A  109C               	bcf	28,1	;volatile
  1326     065B                     l1024:
  1327                           
  1328                           ;main.c: 422:   T2CKPS0 = 1;
  1329     065B  141C               	bsf	28,0	;volatile
  1330     065C                     l100:
  1331     065C  0008               	return
  1332     065D                     __end_of_Hardware_Init:
  1333                           
  1334                           	psect	text4
  1335     06EC                     __ptext4:	
  1336 ;; *************** function _Check_Input *****************
  1337 ;; Defined at:
  1338 ;;		line 425 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1352 ;;      Params:         0       0       0       0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     06EC                     _Check_Input:	
  1366                           ;psect for function _Check_Input
  1367                           
  1368     06EC                     l1026:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _Check_Input: [wreg+status,2+status,0]
  1371                           
  1372                           
  1373                           ;main.c: 427:   D2.Byte = 0;
  1374     06EC  0020               	movlb	0	; select bank0
  1375     06ED  01B9               	clrf	_D2
  1376                           
  1377                           ;main.c: 428:   D3.Byte = 0;
  1378     06EE  01B8               	clrf	_D3
  1379                           
  1380                           ;main.c: 429:   csFlag.Byte = 0;
  1381     06EF  01B7               	clrf	_csFlag
  1382     06F0                     l1028:
  1383                           
  1384                           ;main.c: 432:   if (PORTAbits.RA0 == 0) {
  1385     06F0  180C               	btfsc	12,0	;volatile
  1386     06F1  2EF3               	goto	u351
  1387     06F2  2EF4               	goto	u350
  1388     06F3                     u351:
  1389     06F3  2EF8               	goto	l103
  1390     06F4                     u350:
  1391     06F4                     l1030:
  1392                           
  1393                           ;main.c: 433:     PORTBbits.RB5 = 1;
  1394     06F4  168D               	bsf	13,5	;volatile
  1395                           
  1396                           ;main.c: 434:     D2.RunLight = 1;
  1397     06F5  1539               	bsf	_D2,2
  1398                           
  1399                           ;main.c: 435:     csFlag.RunLight = 1;
  1400     06F6  16B7               	bsf	_csFlag,5
  1401                           
  1402                           ;main.c: 436:   } else {
  1403     06F7  2EFB               	goto	l104
  1404     06F8                     l103:
  1405                           
  1406                           ;main.c: 437:     PORTBbits.RB5 = 0;
  1407     06F8  128D               	bcf	13,5	;volatile
  1408                           
  1409                           ;main.c: 438:     D2.RunLight = 0;
  1410     06F9  1139               	bcf	_D2,2
  1411                           
  1412                           ;main.c: 439:     csFlag.RunLight = 0;
  1413     06FA  12B7               	bcf	_csFlag,5
  1414     06FB                     l104:	
  1415                           ;main.c: 440:   }
  1416                           
  1417                           
  1418                           ;main.c: 443:   if (PORTAbits.RA1 == 0) {
  1419     06FB  188C               	btfsc	12,1	;volatile
  1420     06FC  2EFE               	goto	u361
  1421     06FD  2EFF               	goto	u360
  1422     06FE                     u361:
  1423     06FE  2F03               	goto	l105
  1424     06FF                     u360:
  1425     06FF                     l1032:
  1426                           
  1427                           ;main.c: 444:     PORTBbits.RB4 = 1;
  1428     06FF  160D               	bsf	13,4	;volatile
  1429                           
  1430                           ;main.c: 445:     D2.DRL = 1;
  1431     0700  15B9               	bsf	_D2,3
  1432                           
  1433                           ;main.c: 446:     csFlag.DRL = 1;
  1434     0701  1637               	bsf	_csFlag,4
  1435                           
  1436                           ;main.c: 447:   } else {
  1437     0702  2F06               	goto	l106
  1438     0703                     l105:
  1439                           
  1440                           ;main.c: 448:     PORTBbits.RB4 = 0;
  1441     0703  120D               	bcf	13,4	;volatile
  1442                           
  1443                           ;main.c: 449:     D2.DRL = 0;
  1444     0704  11B9               	bcf	_D2,3
  1445                           
  1446                           ;main.c: 450:     csFlag.DRL = 0;
  1447     0705  1237               	bcf	_csFlag,4
  1448     0706                     l106:	
  1449                           ;main.c: 451:   }
  1450                           
  1451                           
  1452                           ;main.c: 454:   if (PORTAbits.RA2 == 0) {
  1453     0706  190C               	btfsc	12,2	;volatile
  1454     0707  2F09               	goto	u371
  1455     0708  2F0A               	goto	u370
  1456     0709                     u371:
  1457     0709  2F0E               	goto	l107
  1458     070A                     u370:
  1459     070A                     l1034:
  1460                           
  1461                           ;main.c: 455:     PORTBbits.RB3 = 1;
  1462     070A  158D               	bsf	13,3	;volatile
  1463                           
  1464                           ;main.c: 456:     D2.LoBeam = 1;
  1465     070B  1639               	bsf	_D2,4
  1466                           
  1467                           ;main.c: 457:     csFlag.LoBeam = 1;
  1468     070C  15B7               	bsf	_csFlag,3
  1469                           
  1470                           ;main.c: 458:   } else {
  1471     070D  2F11               	goto	l108
  1472     070E                     l107:
  1473                           
  1474                           ;main.c: 459:     PORTBbits.RB3 = 0;
  1475     070E  118D               	bcf	13,3	;volatile
  1476                           
  1477                           ;main.c: 460:     D2.LoBeam = 0;
  1478     070F  1239               	bcf	_D2,4
  1479                           
  1480                           ;main.c: 461:     csFlag.LoBeam = 0;
  1481     0710  11B7               	bcf	_csFlag,3
  1482     0711                     l108:	
  1483                           ;main.c: 462:   }
  1484                           
  1485                           
  1486                           ;main.c: 465:   if (PORTAbits.RA3 == 0) {
  1487     0711  198C               	btfsc	12,3	;volatile
  1488     0712  2F14               	goto	u381
  1489     0713  2F15               	goto	u380
  1490     0714                     u381:
  1491     0714  2F19               	goto	l109
  1492     0715                     u380:
  1493     0715                     l1036:
  1494                           
  1495                           ;main.c: 466:     PORTBbits.RB2 = 1;
  1496     0715  150D               	bsf	13,2	;volatile
  1497                           
  1498                           ;main.c: 467:     D2.HiBeam = 1;
  1499     0716  16B9               	bsf	_D2,5
  1500                           
  1501                           ;main.c: 468:     csFlag.HiBeam = 1;
  1502     0717  1537               	bsf	_csFlag,2
  1503                           
  1504                           ;main.c: 469:   } else {
  1505     0718  2F1C               	goto	l1038
  1506     0719                     l109:
  1507                           
  1508                           ;main.c: 470:     PORTBbits.RB2 = 0;
  1509     0719  110D               	bcf	13,2	;volatile
  1510                           
  1511                           ;main.c: 471:     D2.HiBeam = 0;
  1512     071A  12B9               	bcf	_D2,5
  1513                           
  1514                           ;main.c: 472:     csFlag.HiBeam = 0;
  1515     071B  1137               	bcf	_csFlag,2
  1516     071C                     l1038:
  1517                           
  1518                           ;main.c: 475:   if (flamp_left == 1) {
  1519     071C  0335               	decf	_flamp_left,w
  1520     071D  1D03               	btfss	3,2
  1521     071E  2F20               	goto	u391
  1522     071F  2F21               	goto	u390
  1523     0720                     u391:
  1524     0720  2F3A               	goto	l111
  1525     0721                     u390:
  1526     0721                     l1040:
  1527                           
  1528                           ;main.c: 477:     if (PORTAbits.RA4 == 0) {
  1529     0721  1A0C               	btfsc	12,4	;volatile
  1530     0722  2F24               	goto	u401
  1531     0723  2F25               	goto	u400
  1532     0724                     u401:
  1533     0724  2F29               	goto	l112
  1534     0725                     u400:
  1535     0725                     l1042:
  1536                           
  1537                           ;main.c: 478:       PORTBbits.RB1 = 1;
  1538     0725  148D               	bsf	13,1	;volatile
  1539                           
  1540                           ;main.c: 479:       D3.turnLight_L = 1;
  1541     0726  16B8               	bsf	_D3,5
  1542                           
  1543                           ;main.c: 480:       csFlag.turnLight_L = 1;
  1544     0727  14B7               	bsf	_csFlag,1
  1545                           
  1546                           ;main.c: 481:     } else {
  1547     0728  2F2C               	goto	l113
  1548     0729                     l112:
  1549                           
  1550                           ;main.c: 482:       PORTBbits.RB1 = 0;
  1551     0729  108D               	bcf	13,1	;volatile
  1552                           
  1553                           ;main.c: 483:       D3.turnLight_L = 0;
  1554     072A  12B8               	bcf	_D3,5
  1555                           
  1556                           ;main.c: 484:       csFlag.turnLight_L = 0;
  1557     072B  10B7               	bcf	_csFlag,1
  1558     072C                     l113:	
  1559                           ;main.c: 485:     }
