

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 14:23:32 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   846 ;;      Params:         0       0       0       0       0       0       0       0
   847 ;;      Locals:        11       0       0       0       0       0       0       0
   848 ;;      Temps:          1       0       0       0       0       0       0       0
   849 ;;      Totals:        12       0       0       0       0       0       0       0
   850 ;;Total ram usage:       12 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; Hardware stack levels required when called: 1
   853 ;; This function calls:
   854 ;;		_wait_for_pwm_cycle_complete
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     0753                     _PWM:	
   861                           ;psect for function _PWM
   862                           
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   866                           ;PWM@num stored from wreg
   867     0753  00FB               	movwf	PWM@num
   868     0754                     l887:
   869                           
   870                           ;main.c: 351:   unsigned char Dbit[8] = {0};
   871     0754  3071               	movlw	low PWM@Dbit
   872     0755  0086               	movwf	6
   873     0756  3000               	movlw	high PWM@Dbit
   874     0757  0087               	movwf	7
   875     0758  3008               	movlw	8
   876     0759  00F0               	movwf	??_PWM
   877     075A  3000               	movlw	0
   878     075B                     u210:
   879     075B  001E               	movwi fsr1++
   880     075C  0BF0               	decfsz	??_PWM,f
   881     075D  2F5B               	goto	u210
   882     075E                     l889:
   883                           
   884                           ;main.c: 352:   Dbit[0] = (num >> 0) & 0x01;
   885     075E  087B               	movf	PWM@num,w
   886     075F  3901               	andlw	1
   887     0760  00F1               	movwf	PWM@Dbit
   888     0761                     l891:
   889                           
   890                           ;main.c: 353:   Dbit[1] = (num >> 1) & 0x01;
   891     0761  367B               	lsrf	PWM@num,w
   892     0762  3901               	andlw	1
   893     0763  00F2               	movwf	PWM@Dbit+1
   894     0764                     l893:
   895                           
   896                           ;main.c: 354:   Dbit[2] = (num >> 2) & 0x01;
   897     0764  087B               	movf	PWM@num,w
   898     0765  00F0               	movwf	??_PWM
   899     0766  3002               	movlw	2
   900     0767                     u225:
   901     0767  36F0               	lsrf	??_PWM,f
   902     0768  0B89               	decfsz	9,f
   903     0769  2F67               	goto	u225
   904     076A  0870               	movf	??_PWM,w
   905     076B  3901               	andlw	1
   906     076C  00F3               	movwf	PWM@Dbit+2
   907     076D                     l895:
   908                           
   909                           ;main.c: 355:   Dbit[3] = (num >> 3) & 0x01;
   910     076D  087B               	movf	PWM@num,w
   911     076E  00F0               	movwf	??_PWM
   912     076F  3003               	movlw	3
   913     0770                     u235:
   914     0770  36F0               	lsrf	??_PWM,f
   915     0771  0B89               	decfsz	9,f
   916     0772  2F70               	goto	u235
   917     0773  0870               	movf	??_PWM,w
   918     0774  3901               	andlw	1
   919     0775  00F4               	movwf	PWM@Dbit+3
   920     0776                     l897:
   921                           
   922                           ;main.c: 356:   Dbit[4] = (num >> 4) & 0x01;
   923     0776  087B               	movf	PWM@num,w
   924     0777  00F0               	movwf	??_PWM
   925     0778  3004               	movlw	4
   926     0779                     u245:
   927     0779  36F0               	lsrf	??_PWM,f
   928     077A  0B89               	decfsz	9,f
   929     077B  2F79               	goto	u245
   930     077C  0870               	movf	??_PWM,w
   931     077D  3901               	andlw	1
   932     077E  00F5               	movwf	PWM@Dbit+4
   933     077F                     l899:
   934                           
   935                           ;main.c: 357:   Dbit[5] = (num >> 5) & 0x01;
   936     077F  087B               	movf	PWM@num,w
   937     0780  00F0               	movwf	??_PWM
   938     0781  3005               	movlw	5
   939     0782                     u255:
   940     0782  36F0               	lsrf	??_PWM,f
   941     0783  0B89               	decfsz	9,f
   942     0784  2F82               	goto	u255
   943     0785  0870               	movf	??_PWM,w
   944     0786  3901               	andlw	1
   945     0787  00F6               	movwf	PWM@Dbit+5
   946     0788                     l901:
   947                           
   948                           ;main.c: 358:   Dbit[6] = (num >> 6) & 0x01;
   949     0788  087B               	movf	PWM@num,w
   950     0789  00F0               	movwf	??_PWM
   951     078A  3006               	movlw	6
   952     078B                     u265:
   953     078B  36F0               	lsrf	??_PWM,f
   954     078C  0B89               	decfsz	9,f
   955     078D  2F8B               	goto	u265
   956     078E  0870               	movf	??_PWM,w
   957     078F  3901               	andlw	1
   958     0790  00F7               	movwf	PWM@Dbit+6
   959     0791                     l903:
   960                           
   961                           ;main.c: 359:   Dbit[7] = (num >> 7) & 0x01;
   962     0791  087B               	movf	PWM@num,w
   963     0792  00F0               	movwf	??_PWM
   964     0793  3007               	movlw	7
   965     0794                     u275:
   966     0794  36F0               	lsrf	??_PWM,f
   967     0795  0B89               	decfsz	9,f
   968     0796  2F94               	goto	u275
   969     0797  0870               	movf	??_PWM,w
   970     0798  3901               	andlw	1
   971     0799  00F8               	movwf	PWM@Dbit+7
   972     079A                     l905:
   973                           
   974                           ;main.c: 360:   wait_for_pwm_cycle_complete();
   975     079A  3186  263E  3187   	fcall	_wait_for_pwm_cycle_complete
   976     079D                     l907:
   977                           
   978                           ;main.c: 361:   CCPR3L = 55;
   979     079D  3037               	movlw	55
   980     079E  0026               	movlb	6	; select bank6
   981     079F  0091               	movwf	17	;volatile
   982     07A0                     l909:
   983                           
   984                           ;main.c: 363:   for (uint8_t i = 0; i < 8; i++) {
   985     07A0  01FA               	clrf	PWM@i
   986     07A1                     l915:
   987                           
   988                           ;main.c: 364:     if (Dbit[i] == 1) {
   989     07A1  087A               	movf	PWM@i,w
   990     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   991     07A3  0086               	movwf	6
   992     07A4  0187               	clrf	7
   993     07A5  0301               	decf	1,w
   994     07A6  1D03               	btfss	3,2
   995     07A7  2FA9               	goto	u281
   996     07A8  2FAA               	goto	u280
   997     07A9                     u281:
   998     07A9  2FB1               	goto	l919
   999     07AA                     u280:
  1000     07AA                     l917:
  1001                           
  1002                           ;main.c: 365:       Dbit[i] = 30;
  1003     07AA  087A               	movf	PWM@i,w
  1004     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1005     07AC  0086               	movwf	6
  1006     07AD  0187               	clrf	7
  1007     07AE  301E               	movlw	30
  1008     07AF  0081               	movwf	1
  1009                           
  1010                           ;main.c: 366:     } else {
  1011     07B0  2FB7               	goto	l921
  1012     07B1                     l919:
  1013                           
  1014                           ;main.c: 367:       Dbit[i] = 55;
  1015     07B1  087A               	movf	PWM@i,w
  1016     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1017     07B3  0086               	movwf	6
  1018     07B4  0187               	clrf	7
  1019     07B5  3037               	movlw	55
  1020     07B6  0081               	movwf	1
  1021     07B7                     l921:
  1022                           
  1023                           ;main.c: 369:     wait_for_pwm_cycle_complete();
  1024     07B7  3186  263E  3187   	fcall	_wait_for_pwm_cycle_complete
  1025     07BA                     l923:
  1026                           
  1027                           ;main.c: 370:     CCPR3L = Dbit[i];
  1028     07BA  087A               	movf	PWM@i,w
  1029     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1030     07BC  0086               	movwf	6
  1031     07BD  0187               	clrf	7
  1032     07BE  0801               	movf	1,w
  1033     07BF  0026               	movlb	6	; select bank6
  1034     07C0  0091               	movwf	17	;volatile
  1035     07C1                     l925:
  1036                           
  1037                           ;main.c: 371:   }
  1038     07C1  3001               	movlw	1
  1039     07C2  00F0               	movwf	??_PWM
  1040     07C3  0870               	movf	??_PWM,w
  1041     07C4  07FA               	addwf	PWM@i,f
  1042     07C5                     l927:
  1043     07C5  3008               	movlw	8
  1044     07C6  027A               	subwf	PWM@i,w
  1045     07C7  1C03               	skipc
  1046     07C8  2FCA               	goto	u291
  1047     07C9  2FCB               	goto	u290
  1048     07CA                     u291:
  1049     07CA  2FA1               	goto	l915
  1050     07CB                     u290:
  1051     07CB                     l929:
  1052                           
  1053                           ;main.c: 373:   for (uint8_t i = 0; i < 8; i++) {
  1054     07CB  01F9               	clrf	PWM@i_198
  1055     07CC                     l935:
  1056                           
  1057                           ;main.c: 374:     wait_for_pwm_cycle_complete();
  1058     07CC  3186  263E  3187   	fcall	_wait_for_pwm_cycle_complete
  1059     07CF                     l937:
  1060                           
  1061                           ;main.c: 375:     CCPR3L = 30;
  1062     07CF  301E               	movlw	30
  1063     07D0  0026               	movlb	6	; select bank6
  1064     07D1  0091               	movwf	17	;volatile
  1065     07D2                     l939:
  1066                           
  1067                           ;main.c: 376:   }
  1068     07D2  3001               	movlw	1
  1069     07D3  00F0               	movwf	??_PWM
  1070     07D4  0870               	movf	??_PWM,w
  1071     07D5  07F9               	addwf	PWM@i_198,f
  1072     07D6                     l941:
  1073     07D6  3008               	movlw	8
  1074     07D7  0279               	subwf	PWM@i_198,w
  1075     07D8  1C03               	skipc
  1076     07D9  2FDB               	goto	u301
  1077     07DA  2FDC               	goto	u300
  1078     07DB                     u301:
  1079     07DB  2FCC               	goto	l935
  1080     07DC                     u300:
  1081     07DC                     l95:
  1082     07DC  0008               	return
  1083     07DD                     __end_of_PWM:
  1084                           
  1085                           	psect	text2
  1086     063E                     __ptext2:	
  1087 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1088 ;; Defined at:
  1089 ;;		line 341 in file "main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		None
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1103 ;;      Params:         0       0       0       0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_PWM
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     063E                     _wait_for_pwm_cycle_complete:	
  1117                           ;psect for function _wait_for_pwm_cycle_complete
  1118                           
  1119     063E                     l80:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1122                           ;main.c: 342:   while (1) {
  1123                           
  1124                           
  1125                           ;main.c: 343:     if (TMR2IF) {
  1126     063E  0020               	movlb	0	; select bank0
  1127     063F  1C91               	btfss	17,1	;volatile
  1128     0640  2E42               	goto	u201
  1129     0641  2E43               	goto	u200
  1130     0642                     u201:
  1131     0642  2E3E               	goto	l80
  1132     0643                     u200:
  1133     0643                     l885:
  1134                           
  1135                           ;main.c: 344:       TMR2IF = 0;
  1136     0643  1091               	bcf	17,1	;volatile
  1137     0644                     l84:	
  1138                           ;main.c: 345:       break;
  1139                           
  1140     0644  0008               	return
  1141     0645                     __end_of_wait_for_pwm_cycle_complete:
  1142                           
  1143                           	psect	text3
  1144     0645                     __ptext3:	
  1145 ;; *************** function _Hardware_Init *****************
  1146 ;; Defined at:
  1147 ;;		line 379 in file "main.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1161 ;;      Params:         0       0       0       0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0       0       0       0
  1163 ;;      Temps:          2       0       0       0       0       0       0       0
  1164 ;;      Totals:         2       0       0       0       0       0       0       0
  1165 ;;Total ram usage:        2 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     0645                     _Hardware_Init:	
  1175                           ;psect for function _Hardware_Init
  1176                           
  1177     0645                     l943:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1180                           
  1181                           
  1182                           ;main.c: 380:   OSCCON = 0b11110000;
  1183     0645  30F0               	movlw	240
  1184     0646  0021               	movlb	1	; select bank1
  1185     0647  0099               	movwf	25	;volatile
  1186                           
  1187                           ;main.c: 382:   OSCTUNE = 0b00111111;
  1188     0648  303F               	movlw	63
  1189     0649  0098               	movwf	24	;volatile
  1190     064A                     l945:
  1191                           
  1192                           ;main.c: 383:   ANSELA = 0b00000000;
  1193     064A  0023               	movlb	3	; select bank3
  1194     064B  018C               	clrf	12	;volatile
  1195     064C                     l947:
  1196                           
  1197                           ;main.c: 384:   PORTA = 0;
  1198     064C  0020               	movlb	0	; select bank0
  1199     064D  018C               	clrf	12	;volatile
  1200                           
  1201                           ;main.c: 385:   TRISA = 0b00011111;
  1202     064E  301F               	movlw	31
  1203     064F  0021               	movlb	1	; select bank1
  1204     0650  008C               	movwf	12	;volatile
  1205     0651                     l949:
  1206                           
  1207                           ;main.c: 386:   LATA = 0b00000000;
  1208     0651  0022               	movlb	2	; select bank2
  1209     0652  018C               	clrf	12	;volatile
  1210     0653                     l951:
  1211                           
  1212                           ;main.c: 387:   ANSELB = 0b00000000;
  1213     0653  0023               	movlb	3	; select bank3
  1214     0654  018D               	clrf	13	;volatile
  1215     0655                     l953:
  1216                           
  1217                           ;main.c: 388:   PORTB = 0;
  1218     0655  0020               	movlb	0	; select bank0
  1219     0656  018D               	clrf	13	;volatile
  1220     0657                     l955:
  1221                           
  1222                           ;main.c: 389:   TRISB = 0b00000000;
  1223     0657  0021               	movlb	1	; select bank1
  1224     0658  018D               	clrf	13	;volatile
  1225     0659                     l957:
  1226                           
  1227                           ;main.c: 390:   LATB = 0b00000000;
  1228     0659  0022               	movlb	2	; select bank2
  1229     065A  018D               	clrf	13	;volatile
  1230     065B                     l959:
  1231                           
  1232                           ;main.c: 391:   PORTC = 0;
  1233     065B  0020               	movlb	0	; select bank0
  1234     065C  018E               	clrf	14	;volatile
  1235                           
  1236                           ;main.c: 392:   TRISC = 0b10001010;
  1237     065D  308A               	movlw	138
  1238     065E  0021               	movlb	1	; select bank1
  1239     065F  008E               	movwf	14	;volatile
  1240     0660                     l961:
  1241                           
  1242                           ;main.c: 393:   LATC = 0b00000000;
  1243     0660  0022               	movlb	2	; select bank2
  1244     0661  018E               	clrf	14	;volatile
  1245     0662                     l963:
  1246                           
  1247                           ;main.c: 394:   PORTE = 0;
  1248     0662  0020               	movlb	0	; select bank0
  1249     0663  0190               	clrf	16	;volatile
  1250     0664                     l965:
  1251                           
  1252                           ;main.c: 395:   TRISE = 0b00000000;
  1253     0664  0021               	movlb	1	; select bank1
  1254     0665  0190               	clrf	16	;volatile
  1255     0666                     l967:
  1256                           
  1257                           ;main.c: 396:   LATE = 0b00000000;
  1258     0666  0022               	movlb	2	; select bank2
  1259     0667  0190               	clrf	16	;volatile
  1260                           
  1261                           ;main.c: 397:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1262     0668  3005               	movlw	5
  1263     0669  00F1               	movwf	??_Hardware_Init+1
  1264     066A  300F               	movlw	15
  1265     066B  00F0               	movwf	??_Hardware_Init
  1266     066C  30F1               	movlw	241
  1267     066D                     u407:
  1268     066D  0B89               	decfsz	9,f
  1269     066E  2E6D               	goto	u407
  1270     066F  0BF0               	decfsz	??_Hardware_Init,f
  1271     0670  2E6D               	goto	u407
  1272     0671  0BF1               	decfsz	??_Hardware_Init+1,f
  1273     0672  2E6D               	goto	u407
  1274     0673  0000               	nop
  1275                           
  1276                           ;main.c: 398:   CCP3CON = 0b00001100;
  1277     0674  300C               	movlw	12
  1278     0675  0026               	movlb	6	; select bank6
  1279     0676  0093               	movwf	19	;volatile
  1280     0677                     l969:
  1281                           
  1282                           ;main.c: 399:   CCP3SEL = 0;
  1283     0677  0022               	movlb	2	; select bank2
  1284     0678  131D               	bcf	29,6	;volatile
  1285                           
  1286                           ;main.c: 400:   PR2 = 103;
  1287     0679  3067               	movlw	103
  1288     067A  0020               	movlb	0	; select bank0
  1289     067B  009B               	movwf	27	;volatile
  1290                           
  1291                           ;main.c: 401:   CCPR3L = 30;
  1292     067C  301E               	movlw	30
  1293     067D  0026               	movlb	6	; select bank6
  1294     067E  0091               	movwf	17	;volatile
  1295     067F                     l971:
  1296                           
  1297                           ;main.c: 402:   TMR2ON = 1;
  1298     067F  0020               	movlb	0	; select bank0
  1299     0680  151C               	bsf	28,2	;volatile
  1300     0681                     l973:
  1301                           
  1302                           ;main.c: 403:   T2CKPS1 = 0;
  1303     0681  109C               	bcf	28,1	;volatile
  1304     0682                     l975:
  1305                           
  1306                           ;main.c: 404:   T2CKPS0 = 1;
  1307     0682  141C               	bsf	28,0	;volatile
  1308     0683                     l98:
  1309     0683  0008               	return
  1310     0684                     __end_of_Hardware_Init:
  1311                           
  1312                           	psect	text4
  1313     06C4                     __ptext4:	
  1314 ;; *************** function _Check_Input *****************
  1315 ;; Defined at:
  1316 ;;		line 407 in file "main.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		status,2
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1330 ;;      Params:         0       0       0       0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     06C4                     _Check_Input:	
  1344                           ;psect for function _Check_Input
  1345                           
  1346     06C4                     l977:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _Check_Input: [status,2]
  1349                           
  1350                           
  1351                           ;main.c: 409:   D2.Byte = 0;
  1352     06C4  0020               	movlb	0	; select bank0
  1353     06C5  01B8               	clrf	_D2
  1354                           
  1355                           ;main.c: 410:   D3.Byte = 0;
  1356     06C6  01B7               	clrf	_D3
  1357                           
  1358                           ;main.c: 411:   csFlag.Byte = 0;
  1359     06C7  01B6               	clrf	_csFlag
  1360     06C8                     l979:
  1361                           
  1362                           ;main.c: 414:   if (PORTAbits.RA0 == 0) {
  1363     06C8  180C               	btfsc	12,0	;volatile
  1364     06C9  2ECB               	goto	u311
  1365     06CA  2ECC               	goto	u310
  1366     06CB                     u311:
  1367     06CB  2ED0               	goto	l101
  1368     06CC                     u310:
  1369     06CC                     l981:
  1370                           
  1371                           ;main.c: 415:     PORTBbits.RB5 = 1;
  1372     06CC  168D               	bsf	13,5	;volatile
  1373                           
  1374                           ;main.c: 416:     D2.RunLight = 1;
  1375     06CD  1538               	bsf	_D2,2
  1376                           
  1377                           ;main.c: 417:     csFlag.RunLight = 1;
  1378     06CE  16B6               	bsf	_csFlag,5
  1379                           
  1380                           ;main.c: 418:   } else {
  1381     06CF  2ED3               	goto	l102
  1382     06D0                     l101:
  1383                           
  1384                           ;main.c: 419:     PORTBbits.RB5 = 0;
  1385     06D0  128D               	bcf	13,5	;volatile
  1386                           
  1387                           ;main.c: 420:     D2.RunLight = 0;
  1388     06D1  1138               	bcf	_D2,2
  1389                           
  1390                           ;main.c: 421:     csFlag.RunLight = 0;
  1391     06D2  12B6               	bcf	_csFlag,5
  1392     06D3                     l102:	
  1393                           ;main.c: 422:   }
  1394                           
  1395                           
  1396                           ;main.c: 425:   if (PORTAbits.RA1 == 0) {
  1397     06D3  188C               	btfsc	12,1	;volatile
  1398     06D4  2ED6               	goto	u321
  1399     06D5  2ED7               	goto	u320
  1400     06D6                     u321:
  1401     06D6  2EDB               	goto	l103
  1402     06D7                     u320:
  1403     06D7                     l983:
  1404                           
  1405                           ;main.c: 426:     PORTBbits.RB4 = 1;
  1406     06D7  160D               	bsf	13,4	;volatile
  1407                           
  1408                           ;main.c: 427:     D2.DRL = 1;
  1409     06D8  15B8               	bsf	_D2,3
  1410                           
  1411                           ;main.c: 428:     csFlag.DRL = 1;
  1412     06D9  1636               	bsf	_csFlag,4
  1413                           
  1414                           ;main.c: 429:   } else {
  1415     06DA  2EDE               	goto	l104
  1416     06DB                     l103:
  1417                           
  1418                           ;main.c: 430:     PORTBbits.RB4 = 0;
  1419     06DB  120D               	bcf	13,4	;volatile
  1420                           
  1421                           ;main.c: 431:     D2.DRL = 0;
  1422     06DC  11B8               	bcf	_D2,3
  1423                           
  1424                           ;main.c: 432:     csFlag.DRL = 0;
  1425     06DD  1236               	bcf	_csFlag,4
  1426     06DE                     l104:	
  1427                           ;main.c: 433:   }
  1428                           
  1429                           
  1430                           ;main.c: 436:   if (PORTAbits.RA2 == 0) {
  1431     06DE  190C               	btfsc	12,2	;volatile
  1432     06DF  2EE1               	goto	u331
  1433     06E0  2EE2               	goto	u330
  1434     06E1                     u331:
  1435     06E1  2EE6               	goto	l105
  1436     06E2                     u330:
  1437     06E2                     l985:
  1438                           
  1439                           ;main.c: 437:     PORTBbits.RB3 = 1;
  1440     06E2  158D               	bsf	13,3	;volatile
  1441                           
  1442                           ;main.c: 438:     D2.LoBeam = 1;
  1443     06E3  1638               	bsf	_D2,4
  1444                           
  1445                           ;main.c: 439:     csFlag.LoBeam = 1;
  1446     06E4  15B6               	bsf	_csFlag,3
  1447                           
  1448                           ;main.c: 440:   } else {
  1449     06E5  2EE9               	goto	l106
  1450     06E6                     l105:
  1451                           
  1452                           ;main.c: 441:     PORTBbits.RB3 = 0;
  1453     06E6  118D               	bcf	13,3	;volatile
  1454                           
  1455                           ;main.c: 442:     D2.LoBeam = 0;
  1456     06E7  1238               	bcf	_D2,4
  1457                           
  1458                           ;main.c: 443:     csFlag.LoBeam = 0;
  1459     06E8  11B6               	bcf	_csFlag,3
  1460     06E9                     l106:	
  1461                           ;main.c: 444:   }
  1462                           
  1463                           
  1464                           ;main.c: 447:   if (PORTAbits.RA3 == 0) {
  1465     06E9  198C               	btfsc	12,3	;volatile
  1466     06EA  2EEC               	goto	u341
  1467     06EB  2EED               	goto	u340
  1468     06EC                     u341:
  1469     06EC  2EF1               	goto	l107
  1470     06ED                     u340:
  1471     06ED                     l987:
  1472                           
  1473                           ;main.c: 448:     PORTBbits.RB2 = 1;
  1474     06ED  150D               	bsf	13,2	;volatile
  1475                           
  1476                           ;main.c: 449:     D2.HiBeam = 1;
  1477     06EE  16B8               	bsf	_D2,5
  1478                           
  1479                           ;main.c: 450:     csFlag.HiBeam = 1;
  1480     06EF  1536               	bsf	_csFlag,2
  1481                           
  1482                           ;main.c: 451:   } else {
  1483     06F0  2EF4               	goto	l108
  1484     06F1                     l107:
  1485                           
  1486                           ;main.c: 452:     PORTBbits.RB2 = 0;
  1487     06F1  110D               	bcf	13,2	;volatile
  1488                           
  1489                           ;main.c: 453:     D2.HiBeam = 0;
  1490     06F2  12B8               	bcf	_D2,5
  1491                           
  1492                           ;main.c: 454:     csFlag.HiBeam = 0;
  1493     06F3  1136               	bcf	_csFlag,2
  1494     06F4                     l108:	
  1495                           ;main.c: 455:   }
  1496                           
  1497                           
  1498                           ;main.c: 458:   if (PORTAbits.RA4 == 0) {
  1499     06F4  1A0C               	btfsc	12,4	;volatile
  1500     06F5  2EF7               	goto	u351
  1501     06F6  2EF8               	goto	u350
  1502     06F7                     u351:
  1503     06F7  2EFC               	goto	l109
  1504     06F8                     u350:
  1505     06F8                     l989:
  1506                           
  1507                           ;main.c: 459:     PORTBbits.RB1 = 1;
  1508     06F8  148D               	bsf	13,1	;volatile
  1509                           
  1510                           ;main.c: 460:     D3.turnLight_L = 1;
  1511     06F9  16B7               	bsf	_D3,5
  1512                           
  1513                           ;main.c: 461:     csFlag.turnLight_L = 1;
  1514     06FA  14B6               	bsf	_csFlag,1
  1515                           
  1516                           ;main.c: 462:   } else {
  1517     06FB  2EFF               	goto	l110
  1518     06FC                     l109:
  1519                           
  1520                           ;main.c: 463:     PORTBbits.RB1 = 0;
  1521     06FC  108D               	bcf	13,1	;volatile
  1522                           
  1523                           ;main.c: 464:     D3.turnLight_L = 0;
  1524     06FD  12B7               	bcf	_D3,5
  1525                           
  1526                           ;main.c: 465:     csFlag.turnLight_L = 0;
  1527     06FE  10B6               	bcf	_csFlag,1
  1528     06FF                     l110:	
  1529                           ;main.c: 466:   }
  1530                           
  1531                           
  1532                           ;main.c: 469:    if (PORTCbits.RC3 == 0) {
  1533     06FF  198E               	btfsc	14,3	;volatile
  1534     0700  2F02               	goto	u361
  1535     0701  2F03               	goto	u360
  1536     0702                     u361:
  1537     0702  2F07               	goto	l111
  1538     0703                     u360:
  1539     0703                     l991:
  1540                           
  1541                           ;main.c: 470:      PORTBbits.RB0 = 1;
  1542     0703  140D               	bsf	13,0	;volatile
  1543                           
  1544                           ;main.c: 471:      D3.trunLight_R = 1;
  1545     0704  1737               	bsf	_D3,6
  1546                           
  1547                           ;main.c: 472:      csFlag.turnLight_R = 1;
  1548     0705  1436               	bsf	_csFlag,0
  1549                           
  1550                           ;main.c: 473:    } else {
  1551     0706  2F0A               	goto	l113
  1552     0707                     l111:
  1553                           
  1554                           ;main.c: 474:      PORTBbits.RB0 = 0;
  1555     0707  100D               	bcf	13,0	;volatile
  1556                           
  1557                           ;main.c: 475:      D3.trunLight_R = 0;
  1558     0708  1337               	bcf	_D3,6
  1559                           
  1560                           ;main.c: 476:      csFlag.turnLight_R = 0;
